lno,ts,value
101,11,2
101,12,2
101,13,0
101,14,0
101,15,3
101,16,3
101,17,1
101,18,0
101,19,1
101,20,2
102,0,1
102,1,0
102,2,0
102,3,1
102,4,0
102,5,0
102,6,0
102,7,0
102,8,0
102,9,0
102,10,0
102,11,0
102,12,1
102,13,1
102,14,1
102,15,0
102,16,0
102,17,0
102,18,0
102,19,0
102,20,0
103,0,7
103,1,4
103,2,5
103,3,3
103,4,2
103,5,3
103,6,3
103,7,5
103,8,2
103,9,2
103,10,3
103,11,2
103,12,1
103,13,1
103,14,3
103,15,1
103,16,3
103,17,2
103,18,1
103,19,4
103,20,4
104,0,1
104,1,2
104,2,1
104,3,2
104,4,2
104,5,2
104,6,1
104,7,4
104,8,2
104,9,0
104,10,1
104,11,1
104,12,2
104,13,0
104,14,1
104,15,4
104,16,2
104,17,1
104,18,0
104,19,1
104,20,1
105,0,2
105,1,1
105,2,2
105,3,1
105,4,2
105,5,2
105,6,0
105,7,2
105,8,3
105,9,2
105,10,3
105,11,1
105,12,1
105,13,2
105,14,0
105,15,2
105,16,2
105,17,4
105,18,4
105,19,1
105,20,1
106,0,1
106,1,0
106,2,1
106,3,1
106,4,0
106,5,0
106,6,0
106,7,1
106,8,0
106,9,0
106,10,0
106,11,0
106,12,0
106,13,0
106,14,0
106,15,0
106,16,0
106,17,0
106,18,0
106,19,0
106,20,1
107,0,0
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0
107,6,0
107,7,0
107,8,0
107,9,0
107,10,0
107,11,0
107,12,0
107,13,0
107,14,0
107,15,0
107,16,0
107,17,0
107,18,0
107,19,0
107,20,0
108,0,0
108,1,0
108,2,0
108,3,0
108,4,0
108,5,0
108,6,0
108,7,0
108,8,0
108,9,1
108,10,0
108,11,0
108,12,0
108,13,0
108,14,0
108,15,2
108,16,0
108,17,0
108,18,0
108,19,0
108,20,0
109,0,0
109,1,0
109,2,0
109,3,0
109,4,0
109,5,0
109,6,0
109,7,0
109,8,0
109,9,0
109,10,0
109,11,0
109,12,0
109,13,0
109,14,0
109,15,0
109,16,0
109,17,1
109,18,0
109,19,0
109,20,0
110,0,0
110,1,1
110,2,1
110,3,0
110,4,1
110,5,0
110,6,1
110,7,1
110,8,1
110,9,2
110,10,1
110,11,0
110,12,0
110,13,3
110,14,1
110,15,3
110,16,1
110,17,0
110,18,0
110,19,2
110,20,2
111,0,0
111,1,0
111,2,1
111,3,1
111,4,0
111,5,0
111,6,0
111,7,0
111,8,0
111,9,0
111,10,0
111,11,0
111,12,2
111,13,0
111,14,0
111,15,0
111,16,0
111,17,0
111,18,0
111,19,1
111,20,0
112,0,1
112,1,1
112,2,2
112,3,0
112,4,0
112,5,1
112,6,2
112,7,1
112,8,1
112,9,1
112,10,1
112,11,0
112,12,1
112,13,1
112,14,3
112,15,1
112,16,0
112,17,2
112,18,1
112,19,1
112,20,4
113,0,0
113,1,0
113,2,0
113,3,0
113,4,0
113,5,0
113,6,0
113,7,0
113,8,0
113,9,0
113,10,0
113,11,0
113,12,0
113,13,0
113,14,1
113,15,0
113,16,0
113,17,0
113,18,0
113,19,0
113,20,0
114,0,4
114,1,3
114,2,2
114,3,2
114,4,1
114,5,0
114,6,2
114,7,4
114,8,3
114,9,1
114,10,1
114,11,0
114,12,5
114,13,5
114,14,1
114,15,3
114,16,5
114,17,5
114,18,2
114,19,1
114,20,4
115,0,1
115,1,1
115,2,2
115,3,2
115,4,0
115,5,1
115,6,1
115,7,3
115,8,1
115,9,0
115,10,2
115,11,4
115,12,0
115,13,3
115,14,1
115,15,0
115,16,4
115,17,1
115,18,0
115,19,1
115,20,3
116,0,3
116,1,3
116,2,0
116,3,2
116,4,1
116,5,1
116,6,3
116,7,4
116,8,2
116,9,0
116,10,0
116,11,2
116,12,4
116,13,1
116,14,1
116,15,5
116,16,1
116,17,2
116,18,1
116,19,2
116,20,4
117,0,4
117,1,4
117,2,7
117,3,6
117,4,6
117,5,4
117,6,3
117,7,3
117,8,3
117,9,3
117,10,3
117,11,4
117,12,4
117,13,1
117,14,4
117,15,3
117,16,1
117,17,1
117,18,4
117,19,3
117,20,2
118,0,0
118,1,0
118,2,1
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,2
118,9,1
118,10,0
118,11,0
118,12,0
118,13,0
118,14,0
118,15,0
118,16,0
118,17,0
118,18,0
118,19,0
118,20,1
119,0,0
119,1,0
119,2,0
119,3,1
119,4,0
119,5,0
119,6,0
119,7,1
119,8,0
119,9,0
119,10,0
119,11,0
119,12,0
119,13,0
119,14,0
119,15,0
119,16,0
119,17,0
119,18,0
119,19,0
119,20,0
120,0,0
120,1,0
120,2,0
120,3,0
120,4,0
120,5,0
120,6,0
120,7,0
120,8,0
120,9,0
120,10,0
120,11,0
120,12,0
120,13,0
120,14,0
120,15,0
120,16,0
120,17,0
120,18,0
120,19,0
120,20,0
121,0,3
121,1,1
121,2,0
121,3,0
121,4,3
121,5,3
121,6,0
121,7,2
121,8,0
121,9,2
121,10,3
121,11,0
121,12,0
121,13,2
121,14,1
121,15,1
121,16,2
121,17,2
121,18,1
121,19,0
121,20,3
122,0,2
122,1,5
122,2,5
122,3,8
122,4,2
122,5,6
122,6,10
122,7,4
122,8,8
122,9,6
122,10,3
122,11,1
122,12,3
122,13,5
122,14,4
122,15,7
122,16,3
122,17,7
122,18,5
122,19,6
122,20,6
123,0,2
123,1,3
123,2,2
123,3,2
123,4,3
123,5,1
123,6,3
123,7,2
123,8,3
123,9,3
123,10,2
123,11,6
123,12,3
123,13,4
123,14,2
123,15,0
123,16,4
123,17,3
123,18,0
123,19,1
123,20,3
124,0,0
124,1,0
124,2,0
124,3,0
124,4,0
124,5,1
124,6,0
124,7,0
124,8,1
124,9,0
124,10,0
124,11,1
124,12,0
124,13,1
124,14,0
124,15,1
124,16,0
124,17,1
124,18,0
124,19,0
124,20,0
125,0,0
125,1,0
125,2,0
125,3,0
125,4,0
125,5,0
125,6,0
125,7,0
125,8,0
125,9,0
125,10,0
125,11,0
125,12,0
125,13,0
125,14,0
125,15,0
125,16,0
125,17,0
125,18,0
125,19,0
125,20,0
126,0,0
126,1,0
126,2,2
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,1
126,10,2
126,11,1
126,12,0
126,13,0
126,14,0
126,15,0
126,16,0
126,17,1
126,18,0
126,19,0
126,20,0
127,0,0
127,1,0
127,2,0
127,3,0
127,4,1
127,5,0
127,6,0
127,7,0
127,8,0
127,9,0
127,10,0
127,11,0
127,12,0
127,13,0
127,14,1
127,15,0
127,16,0
127,17,0
127,18,0
127,19,0
127,20,0
128,0,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0
128,6,0
128,7,0
128,8,0
128,9,0
128,10,0
128,11,0
128,12,0
128,13,0
128,14,0
128,15,0
128,16,0
128,17,0
128,18,0
128,19,0
128,20,0
129,0,4
129,1,2
129,2,3
129,3,5
129,4,3
129,5,3
129,6,5
129,7,3
129,8,6
129,9,5
129,10,3
129,11,6
129,12,3
129,13,2
129,14,5
129,15,5
129,16,3
129,17,2
129,18,4
129,19,2
129,20,4
130,0,2
130,1,0
130,2,0
130,3,0
130,4,0
130,5,1
130,6,1
130,7,1
130,8,0
130,9,1
130,10,1
130,11,1
130,12,3
130,13,0
130,14,0
130,15,2
130,16,0
130,17,1
130,18,1
130,19,1
130,20,1
131,0,0
131,1,0
131,2,0
131,3,0
131,4,1
131,5,1
131,6,1
131,7,0
131,8,0
131,9,0
131,10,0
131,11,0
131,12,0
131,13,0
131,14,0
131,15,1
131,16,0
131,17,0
131,18,0
131,19,0
131,20,0
132,0,0
132,1,0
132,2,2
132,3,3
132,4,1
132,5,1
132,6,1
132,7,3
132,8,1
132,9,0
132,10,2
132,11,0
132,12,3
132,13,0
132,14,0
132,15,1
132,16,0
132,17,0
132,18,0
132,19,2
132,20,0
133,0,1
133,1,1
133,2,4
133,3,3
133,4,2
133,5,2
133,6,3
133,7,3
133,8,3
133,9,3
133,10,0
133,11,3
133,12,1
133,13,4
133,14,1
133,15,1
133,16,4
133,17,1
133,18,0
133,19,3
133,20,2
134,0,2
134,1,1
134,2,1
134,3,2
134,4,2
134,5,4
134,6,1
134,7,1
134,8,1
134,9,1
134,10,2
134,11,1
134,12,1
134,13,2
134,14,1
134,15,4
134,16,1
134,17,0
134,18,3
134,19,0
134,20,4
135,0,0
135,1,0
135,2,0
135,3,0
135,4,0
135,5,0
135,6,0
135,7,0
135,8,0
135,9,0
135,10,0
135,11,0
135,12,0
135,13,0
135,14,0
135,15,0
135,16,0
135,17,0
135,18,0
135,19,0
135,20,1
136,0,0
136,1,0
136,2,0
136,3,1
136,4,0
136,5,0
136,6,0
136,7,0
136,8,0
136,9,0
136,10,0
136,11,0
136,12,0
136,13,1
136,14,0
136,15,0
136,16,0
136,17,0
136,18,1
136,19,0
136,20,0
137,0,2
137,1,2
137,2,4
137,3,1
137,4,1
137,5,3
137,6,2
137,7,4
137,8,0
137,9,2
137,10,2
137,11,1
137,12,4
137,13,1
137,14,1
137,15,1
137,16,4
137,17,1
137,18,2
137,19,3
137,20,3
138,0,2
138,1,0
138,2,0
138,3,3
138,4,0
138,5,0
138,6,0
138,7,1
138,8,1
138,9,2
138,10,0
138,11,3
138,12,1
138,13,0
138,14,4
138,15,0
138,16,1
138,17,0
138,18,2
138,19,0
138,20,0
139,0,0
139,1,0
139,2,0
139,3,0
139,4,0
139,5,2
139,6,1
139,7,0
139,8,0
139,9,0
139,10,2
139,11,3
139,12,4
139,13,1
139,14,0
139,15,2
139,16,1
139,17,0
139,18,1
139,19,0
139,20,3
140,0,0
140,1,0
140,2,3
140,3,1
140,4,0
140,5,0
140,6,0
140,7,0
140,8,0
140,9,0
140,10,1
140,11,0
140,12,1
140,13,2
140,14,0
140,15,1
140,16,0
140,17,0
140,18,0
140,19,1
140,20,0
141,0,0
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0
141,6,1
141,7,1
141,8,0
141,9,0
141,10,0
141,11,0
141,12,0
141,13,0
141,14,0
141,15,0
141,16,0
141,17,0
141,18,0
141,19,0
141,20,1
142,0,8
142,1,5
142,2,6
142,3,6
142,4,4
142,5,7
142,6,6
142,7,6
142,8,7
142,9,4
142,10,6
142,11,4
142,12,7
142,13,1
142,14,4
142,15,2
142,16,7
142,17,5
142,18,4
142,19,7
142,20,8
143,0,0
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,1
143,7,0
143,8,0
143,9,0
143,10,0
143,11,0
143,12,0
143,13,0
143,14,0
143,15,1
143,16,0
143,17,1
143,18,0
143,19,0
143,20,0
144,0,1
144,1,1
144,2,1
144,3,4
144,4,0
144,5,3
144,6,1
144,7,1
144,8,2
144,9,6
144,10,1
144,11,0
144,12,1
144,13,4
144,14,2
144,15,2
144,16,2
144,17,3
144,18,3
144,19,1
144,20,0
145,0,5
145,1,3
145,2,5
145,3,4
145,4,5
145,5,5
145,6,3
145,7,3
145,8,3
145,9,6
145,10,3
145,11,5
145,12,2
145,13,5
145,14,8
145,15,5
145,16,3
145,17,9
145,18,9
145,19,4
145,20,2
146,0,0
146,1,1
146,2,2
146,3,2
146,4,0
146,5,1
146,6,2
146,7,3
146,8,1
146,9,1
146,10,1
146,11,1
146,12,1
146,13,2
146,14,0
146,15,0
146,16,0
146,17,1
146,18,0
146,19,1
146,20,1
147,0,2
147,1,2
147,2,4
147,3,3
147,4,1
147,5,1
147,6,4
147,7,3
147,8,2
147,9,2
147,10,2
147,11,3
147,12,2
147,13,4
147,14,1
147,15,2
147,16,1
147,17,1
147,18,1
147,19,1
147,20,2
148,0,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
148,10,0
148,11,0
148,12,0
148,13,0
148,14,0
148,15,0
148,16,0
148,17,0
148,18,0
148,19,0
148,20,0
149,0,0
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,1
149,7,0
149,8,0
149,9,0
149,10,0
149,11,0
149,12,0
149,13,0
149,14,0
149,15,1
149,16,0
149,17,1
149,18,0
149,19,0
149,20,0
150,0,0
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
150,10,0
150,11,0
150,12,0
150,13,0
150,14,0
150,15,0
150,16,0
150,17,0
150,18,0
150,19,0
150,20,0
151,0,2
151,1,0
151,2,0
151,3,0
151,4,0
151,5,1
151,6,1
151,7,1
151,8,0
151,9,1
151,10,1
151,11,1
151,12,3
151,13,0
151,14,0
151,15,2
151,16,0
151,17,1
151,18,1
151,19,1
151,20,1
152,0,0
152,1,2
152,2,1
152,3,3
152,4,0
152,5,1
152,6,0
152,7,0
152,8,1
152,9,1
152,10,1
152,11,2
152,12,0
152,13,1
152,14,1
152,15,0
152,16,0
152,17,1
152,18,0
152,19,1
152,20,0
153,0,0
153,1,0
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
153,7,0
153,8,0
153,9,0
153,10,0
153,11,0
153,12,0
153,13,0
153,14,0
153,15,0
153,16,0
153,17,0
153,18,0
153,19,0
153,20,0
154,0,1
154,1,1
154,2,3
154,3,1
154,4,0
154,5,1
154,6,1
154,7,3
154,8,1
154,9,0
154,10,0
154,11,1
154,12,0
154,13,0
154,14,0
154,15,3
154,16,2
154,17,1
154,18,0
154,19,1
154,20,2
155,0,0
155,1,0
155,2,0
155,3,1
155,4,1
155,5,0
155,6,0
155,7,1
155,8,0
155,9,0
155,10,0
155,11,0
155,12,1
155,13,1
155,14,0
155,15,1
155,16,0
155,17,0
155,18,0
155,19,0
155,20,2
156,0,0
156,1,0
156,2,0
156,3,1
156,4,2
156,5,0
156,6,0
156,7,0
156,8,0
156,9,1
156,10,0
156,11,0
156,12,0
156,13,0
156,14,0
156,15,1
156,16,0
156,17,0
156,18,0
156,19,1
156,20,0
157,0,1
157,1,1
157,2,0
157,3,0
157,4,0
157,5,5
157,6,1
157,7,0
157,8,0
157,9,1
157,10,2
157,11,3
157,12,6
157,13,1
157,14,0
157,15,2
157,16,1
157,17,0
157,18,3
157,19,1
157,20,3
158,0,2
158,1,3
158,2,7
158,3,6
158,4,2
158,5,5
158,6,8
158,7,5
158,8,5
158,9,4
158,10,3
158,11,2
158,12,5
158,13,2
158,14,4
158,15,2
158,16,2
158,17,6
158,18,4
158,19,3
158,20,5
159,0,4
159,1,0
159,2,0
159,3,1
159,4,1
159,5,1
159,6,1
159,7,1
159,8,0
159,9,4
159,10,1
159,11,1
159,12,3
159,13,1
159,14,0
159,15,3
159,16,1
159,17,1
159,18,1
159,19,2
159,20,1
160,0,4
160,1,3
160,2,3
160,3,3
160,4,7
160,5,5
160,6,1
160,7,2
160,8,5
160,9,2
160,10,6
160,11,6
160,12,4
160,13,9
160,14,1
160,15,12
160,16,4
160,17,4
160,18,3
160,19,3
160,20,0
161,0,1
161,1,3
161,2,1
161,3,2
161,4,2
161,5,0
161,6,0
161,7,0
161,8,3
161,9,0
161,10,2
161,11,2
161,12,2
161,13,1
161,14,4
161,15,0
161,16,0
161,17,1
161,18,3
161,19,0
161,20,1
162,0,0
162,1,0
162,2,0
162,3,0
162,4,0
162,5,1
162,6,1
162,7,0
162,8,0
162,9,0
162,10,0
162,11,0
162,12,1
162,13,0
162,14,0
162,15,0
162,16,0
162,17,0
162,18,0
162,19,0
162,20,0
163,0,1
163,1,1
163,2,2
163,3,1
163,4,0
163,5,0
163,6,0
163,7,1
163,8,0
163,9,0
163,10,1
163,11,1
163,12,1
163,13,0
163,14,1
163,15,0
163,16,0
163,17,0
163,18,2
163,19,0
163,20,0
164,0,0
164,1,0
164,2,0
164,3,0
164,4,1
164,5,1
164,6,0
164,7,0
164,8,0
164,9,0
164,10,1
164,11,0
164,12,1
164,13,1
164,14,0
164,15,0
164,16,1
164,17,0
164,18,0
164,19,1
164,20,0
165,0,0
165,1,0
165,2,0
165,3,0
165,4,0
165,5,0
165,6,0
165,7,0
165,8,0
165,9,0
165,10,0
165,11,0
165,12,0
165,13,0
165,14,0
165,15,0
165,16,0
165,17,0
165,18,0
165,19,0
165,20,0
166,0,1
166,1,0
166,2,0
166,3,0
166,4,1
166,5,0
166,6,0
166,7,0
166,8,0
166,9,0
166,10,0
166,11,0
166,12,0
166,13,0
166,14,0
166,15,0
166,16,0
166,17,0
166,18,0
166,19,0
166,20,1
167,0,0
167,1,0
167,2,0
167,3,0
167,4,0
167,5,0
167,6,0
167,7,0
167,8,0
167,9,1
167,10,0
167,11,0
167,12,0
167,13,1
167,14,0
167,15,0
167,16,0
167,17,0
167,18,0
167,19,0
167,20,0
168,0,2
168,1,3
168,2,0
168,3,1
168,4,2
168,5,3
168,6,4
168,7,0
168,8,4
168,9,1
168,10,2
168,11,3
168,12,4
168,13,4
168,14,0
168,15,3
168,16,3
168,17,2
168,18,1
168,19,2
168,20,3
169,0,7
169,1,4
169,2,3
169,3,0
169,4,5
169,5,3
169,6,1
169,7,2
169,8,5
169,9,2
169,10,6
169,11,2
169,12,1
169,13,3
169,14,3
169,15,3
169,16,3
169,17,5
169,18,3
169,19,3
169,20,2
170,0,8
170,1,5
170,2,6
170,3,4
170,4,4
170,5,12
170,6,10
170,7,5
170,8,5
170,9,3
170,10,6
170,11,10
170,12,15
170,13,5
170,14,5
170,15,7
170,16,5
170,17,7
170,18,10
170,19,7
170,20,7
171,0,1
171,1,1
171,2,2
171,3,0
171,4,0
171,5,3
171,6,2
171,7,1
171,8,2
171,9,0
171,10,2
171,11,2
171,12,3
171,13,1
171,14,1
171,15,2
171,16,1
171,17,2
171,18,1
171,19,2
171,20,1
172,0,4
172,1,0
172,2,2
172,3,1
172,4,8
172,5,0
172,6,1
172,7,3
172,8,2
172,9,2
172,10,1
172,11,0
172,12,2
172,13,2
172,14,0
172,15,4
172,16,0
172,17,1
172,18,1
172,19,1
172,20,2
173,0,1
173,1,1
173,2,0
173,3,0
173,4,0
173,5,1
173,6,0
173,7,0
173,8,1
173,9,1
173,10,1
173,11,0
173,12,1
173,13,0
173,14,0
173,15,0
173,16,0
173,17,0
173,18,0
173,19,0
173,20,0
174,0,4
174,1,4
174,2,4
174,3,4
174,4,7
174,5,1
174,6,5
174,7,7
174,8,3
174,9,4
174,10,3
174,11,5
174,12,2
174,13,4
174,14,2
174,15,5
174,16,5
174,17,3
174,18,5
174,19,6
174,20,8
175,0,1
175,1,2
175,2,4
175,3,2
175,4,2
175,5,0
175,6,1
175,7,2
175,8,0
175,9,0
175,10,0
175,11,4
175,12,5
175,13,1
175,14,3
175,15,4
175,16,1
175,17,4
175,18,5
175,19,1
175,20,7
176,0,1
176,1,0
176,2,0
176,3,0
176,4,0
176,5,0
176,6,1
176,7,0
176,8,1
176,9,0
176,10,0
176,11,0
176,12,0
176,13,0
176,14,0
176,15,2
176,16,0
176,17,1
176,18,0
176,19,0
176,20,1
177,0,1
177,1,3
177,2,5
177,3,6
177,4,3
177,5,2
177,6,0
177,7,3
177,8,2
177,9,5
177,10,2
177,11,1
177,12,1
177,13,4
177,14,1
177,15,2
177,16,2
177,17,4
177,18,3
177,19,2
177,20,4
178,0,2
178,1,5
178,2,5
178,3,8
178,4,2
178,5,6
178,6,10
178,7,4
178,8,8
178,9,6
178,10,3
178,11,1
178,12,3
178,13,5
178,14,4
178,15,7
178,16,3
178,17,7
178,18,5
178,19,6
178,20,6
179,0,0
179,1,0
179,2,1
179,3,1
179,4,1
179,5,0
179,6,0
179,7,1
179,8,0
179,9,0
179,10,1
179,11,0
179,12,0
179,13,0
179,14,2
179,15,0
179,16,0
179,17,0
179,18,0
179,19,0
179,20,0
180,0,0
180,1,1
180,2,0
180,3,2
180,4,0
180,5,0
180,6,1
180,7,0
180,8,1
180,9,1
180,10,3
180,11,1
180,12,3
180,13,1
180,14,2
180,15,2
180,16,1
180,17,1
180,18,1
180,19,1
180,20,1
181,0,0
181,1,0
181,2,1
181,3,0
181,4,0
181,5,0
181,6,0
181,7,0
181,8,2
181,9,1
181,10,0
181,11,0
181,12,0
181,13,0
181,14,0
181,15,0
181,16,0
181,17,0
181,18,0
181,19,0
181,20,1
182,0,0
182,1,8
182,2,3
182,3,1
182,4,0
182,5,2
182,6,0
182,7,1
182,8,0
182,9,1
182,10,3
182,11,0
182,12,2
182,13,0
182,14,1
182,15,1
182,16,4
182,17,2
182,18,2
182,19,0
182,20,1
183,0,6
183,1,0
183,2,2
183,3,2
183,4,8
183,5,1
183,6,1
183,7,3
183,8,2
183,9,3
183,10,1
183,11,0
183,12,3
183,13,3
183,14,1
183,15,5
183,16,0
183,17,1
183,18,1
183,19,2
183,20,3
184,0,1
184,1,1
184,2,0
184,3,0
184,4,0
184,5,0
184,6,1
184,7,2
184,8,0
184,9,0
184,10,1
184,11,1
184,12,0
184,13,2
184,14,0
184,15,0
184,16,1
184,17,0
184,18,1
184,19,1
184,20,1
185,0,1
185,1,0
185,2,1
185,3,0
185,4,0
185,5,0
185,6,0
185,7,1
185,8,0
185,9,0
185,10,0
185,11,0
185,12,1
185,13,0
185,14,0
185,15,0
185,16,0
185,17,0
185,18,0
185,19,0
185,20,0
186,0,0
186,1,4
186,2,4
186,3,2
186,4,2
186,5,1
186,6,0
186,7,3
186,8,3
186,9,0
186,10,0
186,11,3
186,12,2
186,13,1
186,14,2
186,15,2
186,16,1
186,17,1
186,18,1
186,19,2
186,20,3
187,0,4
187,1,1
187,2,8
187,3,4
187,4,5
187,5,2
187,6,3
187,7,3
187,8,6
187,9,4
187,10,0
187,11,5
187,12,4
187,13,6
187,14,3
187,15,3
187,16,7
187,17,2
187,18,3
187,19,8
187,20,2
188,0,0
188,1,1
188,2,1
188,3,1
188,4,1
188,5,1
188,6,3
188,7,2
188,8,1
188,9,2
188,10,0
188,11,1
188,12,1
188,13,1
188,14,1
188,15,1
188,16,2
188,17,1
188,18,0
188,19,2
188,20,1
189,0,0
189,1,0
189,2,0
189,3,0
189,4,0
189,5,0
189,6,0
189,7,0
189,8,0
189,9,0
189,10,0
189,11,0
189,12,0
189,13,0
189,14,0
189,15,0
189,16,0
189,17,0
189,18,0
189,19,0
189,20,0
190,0,0
190,1,2
190,2,0
190,3,0
