lno,ts,value
190,4,1
190,5,4
190,6,2
190,7,0
190,8,0
190,9,1
190,10,0
190,11,2
190,12,2
190,13,0
190,14,2
190,15,0
190,16,1
190,17,0
190,18,2
190,19,2
190,20,0
191,0,0
191,1,0
191,2,0
191,3,0
191,4,0
191,5,0
191,6,1
191,7,0
191,8,0
191,9,0
191,10,0
191,11,0
191,12,0
191,13,0
191,14,0
191,15,1
191,16,0
191,17,0
191,18,0
191,19,0
191,20,0
192,0,0
192,1,1
192,2,1
192,3,1
192,4,3
192,5,3
192,6,2
192,7,2
192,8,0
192,9,0
192,10,2
192,11,4
192,12,2
192,13,2
192,14,0
192,15,1
192,16,3
192,17,5
192,18,2
192,19,2
192,20,3
193,0,0
193,1,0
193,2,0
193,3,0
193,4,0
193,5,1
193,6,1
193,7,0
193,8,0
193,9,0
193,10,1
193,11,0
193,12,0
193,13,0
193,14,0
193,15,0
193,16,0
193,17,0
193,18,0
193,19,0
193,20,0
194,0,0
194,1,0
194,2,0
194,3,0
194,4,0
194,5,0
194,6,0
194,7,0
194,8,0
194,9,0
194,10,0
194,11,0
194,12,0
194,13,0
194,14,0
194,15,0
194,16,0
194,17,0
194,18,0
194,19,0
194,20,0
195,0,4
195,1,4
195,2,7
195,3,3
195,4,4
195,5,2
195,6,3
195,7,3
195,8,2
195,9,1
195,10,5
195,11,4
195,12,4
195,13,5
195,14,3
195,15,3
195,16,6
195,17,7
195,18,3
195,19,4
195,20,4
196,0,1
196,1,1
196,2,4
196,3,1
196,4,2
196,5,1
196,6,2
196,7,1
196,8,4
196,9,3
196,10,1
196,11,4
196,12,0
196,13,2
196,14,2
196,15,3
196,16,0
196,17,1
196,18,1
196,19,2
196,20,1
197,0,0
197,1,0
197,2,0
197,3,0
197,4,0
197,5,0
197,6,0
197,7,0
197,8,2
197,9,0
197,10,0
197,11,0
197,12,0
197,13,0
197,14,0
197,15,0
197,16,0
197,17,0
197,18,0
197,19,0
197,20,0
198,0,0
198,1,1
198,2,0
198,3,2
198,4,0
198,5,0
198,6,0
198,7,0
198,8,1
198,9,0
198,10,0
198,11,0
198,12,0
198,13,0
198,14,0
198,15,0
198,16,0
198,17,0
198,18,0
198,19,0
198,20,0
199,0,1
199,1,0
199,2,2
199,3,1
199,4,1
199,5,2
199,6,1
199,7,2
199,8,1
199,9,1
199,10,0
199,11,1
199,12,1
199,13,2
199,14,1
199,15,0
199,16,3
199,17,0
199,18,1
199,19,0
199,20,1
200,0,0
200,1,0
200,2,0
200,3,0
200,4,1
200,5,0
200,6,0
200,7,0
200,8,0
200,9,0
200,10,0
200,11,0
200,12,0
200,13,0
200,14,0
200,15,0
200,16,0
200,17,0
200,18,0
200,19,0
200,20,0
201,0,0
201,1,0
201,2,0
201,3,0
201,4,0
201,5,0
201,6,0
201,7,0
201,8,0
201,9,0
201,10,1
201,11,1
201,12,0
201,13,0
201,14,0
201,15,0
201,16,0
201,17,0
201,18,0
201,19,0
201,20,1
202,0,1
202,1,1
202,2,2
202,3,2
202,4,3
202,5,1
202,6,1
202,7,2
202,8,1
202,9,1
202,10,0
202,11,1
202,12,1
202,13,2
202,14,0
202,15,0
202,16,3
202,17,0
202,18,2
202,19,1
202,20,2
203,0,0
203,1,0
203,2,0
203,3,0
203,4,0
203,5,0
203,6,0
203,7,0
203,8,0
203,9,0
203,10,0
203,11,0
203,12,0
203,13,0
203,14,0
203,15,0
203,16,0
203,17,0
203,18,0
203,19,0
203,20,0
204,0,2
204,1,2
204,2,1
204,3,0
204,4,0
204,5,2
204,6,3
204,7,1
204,8,3
204,9,1
204,10,1
204,11,1
204,12,0
204,13,1
204,14,2
204,15,1
204,16,1
204,17,1
204,18,1
204,19,1
204,20,2
205,0,0
205,1,0
205,2,1
205,3,0
205,4,0
205,5,0
205,6,1
205,7,1
205,8,0
205,9,0
205,10,0
205,11,0
205,12,1
205,13,0
205,14,0
205,15,0
205,16,0
205,17,0
205,18,0
205,19,0
205,20,0
206,0,0
206,1,0
206,2,0
206,3,0
206,4,0
206,5,0
206,6,0
206,7,2
206,8,0
206,9,0
206,10,0
206,11,0
206,12,0
206,13,0
206,14,0
206,15,0
206,16,0
206,17,1
206,18,0
206,19,0
206,20,0
207,0,4
207,1,3
207,2,2
207,3,2
207,4,1
207,5,6
207,6,6
207,7,3
207,8,3
207,9,3
207,10,3
207,11,4
207,12,2
207,13,2
207,14,5
207,15,3
207,16,2
207,17,3
207,18,2
207,19,2
207,20,5
208,0,5
208,1,0
208,2,5
208,3,7
208,4,0
208,5,3
208,6,0
208,7,8
208,8,4
208,9,4
208,10,6
208,11,2
208,12,5
208,13,4
208,14,1
208,15,4
208,16,4
208,17,3
208,18,5
208,19,2
208,20,3
209,0,1
209,1,1
209,2,0
209,3,0
209,4,0
209,5,0
209,6,2
209,7,2
209,8,1
209,9,0
209,10,0
209,11,1
209,12,2
209,13,0
209,14,0
209,15,4
209,16,0
209,17,2
209,18,0
209,19,2
209,20,2
210,0,2
210,1,4
210,2,3
210,3,1
210,4,2
210,5,3
210,6,1
210,7,4
210,8,3
210,9,2
210,10,1
210,11,1
210,12,2
210,13,4
210,14,3
210,15,1
210,16,3
210,17,1
210,18,2
210,19,3
210,20,1
211,0,6
211,1,5
211,2,7
211,3,6
211,4,8
211,5,7
211,6,3
211,7,8
211,8,6
211,9,8
211,10,7
211,11,3
211,12,8
211,13,9
211,14,10
211,15,4
211,16,13
211,17,8
211,18,9
211,19,4
211,20,11
212,0,0
212,1,0
212,2,2
212,3,2
212,4,2
212,5,0
212,6,0
212,7,1
212,8,3
212,9,1
212,10,1
212,11,1
212,12,0
212,13,2
212,14,1
212,15,0
212,16,0
212,17,0
212,18,1
212,19,2
212,20,1
213,0,0
213,1,2
213,2,0
213,3,0
213,4,0
213,5,0
213,6,1
213,7,1
213,8,1
213,9,0
213,10,0
213,11,0
213,12,0
213,13,1
213,14,2
213,15,2
213,16,0
213,17,0
213,18,0
213,19,1
213,20,2
214,0,0
214,1,0
214,2,0
214,3,0
214,4,0
214,5,0
214,6,0
214,7,0
214,8,0
214,9,0
214,10,1
214,11,0
214,12,0
214,13,0
214,14,0
214,15,0
214,16,0
214,17,0
214,18,0
214,19,0
214,20,0
215,0,3
215,1,1
215,2,4
215,3,4
215,4,4
215,5,2
215,6,5
215,7,2
215,8,3
215,9,2
215,10,4
215,11,4
215,12,4
215,13,1
215,14,2
215,15,6
215,16,4
215,17,8
215,18,3
215,19,3
215,20,0
216,0,0
216,1,0
216,2,0
216,3,0
216,4,0
216,5,0
216,6,0
216,7,0
216,8,0
216,9,0
216,10,0
216,11,0
216,12,0
216,13,0
216,14,0
216,15,0
216,16,0
216,17,0
216,18,0
216,19,0
216,20,0
217,0,0
217,1,0
217,2,0
217,3,0
217,4,0
217,5,0
217,6,0
217,7,0
217,8,0
217,9,1
217,10,0
217,11,0
217,12,0
217,13,0
217,14,0
217,15,0
217,16,0
217,17,0
217,18,0
217,19,0
217,20,0
218,0,1
218,1,0
218,2,0
218,3,0
218,4,0
218,5,0
218,6,0
218,7,0
218,8,0
218,9,0
218,10,0
218,11,0
218,12,0
218,13,0
218,14,0
218,15,0
218,16,0
218,17,0
218,18,0
218,19,0
218,20,0
219,0,0
219,1,0
219,2,1
219,3,0
219,4,0
219,5,0
219,6,0
219,7,0
219,8,2
219,9,1
219,10,0
219,11,0
219,12,0
219,13,0
219,14,0
219,15,0
219,16,0
219,17,0
219,18,0
219,19,0
219,20,1
220,0,0
220,1,0
220,2,1
220,3,0
220,4,0
220,5,0
220,6,0
220,7,0
220,8,0
220,9,0
220,10,0
220,11,0
220,12,0
220,13,0
220,14,0
220,15,1
220,16,0
220,17,0
220,18,0
220,19,1
220,20,0
221,0,3
221,1,4
221,2,0
221,3,2
221,4,1
221,5,1
221,6,2
221,7,4
221,8,2
221,9,0
221,10,0
221,11,3
221,12,4
221,13,1
221,14,1
221,15,4
221,16,1
221,17,3
221,18,1
221,19,1
221,20,3
222,0,0
222,1,0
222,2,0
222,3,0
222,4,0
222,5,0
222,6,0
222,7,0
222,8,0
222,9,0
222,10,0
222,11,0
222,12,0
222,13,0
222,14,0
222,15,0
222,16,0
222,17,1
222,18,0
222,19,0
222,20,0
223,0,3
223,1,9
223,2,0
223,3,0
223,4,4
223,5,2
223,6,2
223,7,2
223,8,4
223,9,4
223,10,3
223,11,3
223,12,8
223,13,5
223,14,3
223,15,2
223,16,5
223,17,2
223,18,0
223,19,0
223,20,3
224,0,0
224,1,0
224,2,0
224,3,0
224,4,0
224,5,0
224,6,0
224,7,0
224,8,0
224,9,0
224,10,0
224,11,0
224,12,0
224,13,0
224,14,0
224,15,0
224,16,0
224,17,0
224,18,0
224,19,0
224,20,0
225,0,0
225,1,1
225,2,0
225,3,0
225,4,2
225,5,1
225,6,2
225,7,1
225,8,0
225,9,0
225,10,0
225,11,0
225,12,2
225,13,1
225,14,0
225,15,1
225,16,1
225,17,0
225,18,3
225,19,0
225,20,0
226,0,0
226,1,1
226,2,0
226,3,0
226,4,0
226,5,0
226,6,1
226,7,0
226,8,0
226,9,0
226,10,0
226,11,1
226,12,1
226,13,0
226,14,0
226,15,0
226,16,0
226,17,0
226,18,0
226,19,0
226,20,0
227,0,1
227,1,1
227,2,0
227,3,2
227,4,1
227,5,2
227,6,0
227,7,1
227,8,1
227,9,0
227,10,1
227,11,2
227,12,2
227,13,0
227,14,1
227,15,2
227,16,2
227,17,1
227,18,1
227,19,2
227,20,0
228,0,0
228,1,0
228,2,0
228,3,0
228,4,0
228,5,0
228,6,0
228,7,0
228,8,0
228,9,0
228,10,0
228,11,0
228,12,0
228,13,0
228,14,0
228,15,0
228,16,0
228,17,0
228,18,0
228,19,0
228,20,0
229,0,0
229,1,0
229,2,0
229,3,0
229,4,0
229,5,0
229,6,1
229,7,0
229,8,0
229,9,0
229,10,0
229,11,1
229,12,0
229,13,0
229,14,0
229,15,0
229,16,0
229,17,0
229,18,0
229,19,0
229,20,0
230,0,2
230,1,5
230,2,5
230,3,8
230,4,1
230,5,6
230,6,10
230,7,4
230,8,8
230,9,6
230,10,3
230,11,1
230,12,3
230,13,5
230,14,4
230,15,7
230,16,3
230,17,7
230,18,5
230,19,6
230,20,6
231,0,2
231,1,2
231,2,1
231,3,0
231,4,4
231,5,0
231,6,1
231,7,1
231,8,1
231,9,1
231,10,0
231,11,0
231,12,1
231,13,0
231,14,4
231,15,1
231,16,1
231,17,0
231,18,0
231,19,1
231,20,1
232,0,7
232,1,5
232,2,4
232,3,5
232,4,5
232,5,4
232,6,6
232,7,3
232,8,6
232,9,5
232,10,7
232,11,4
232,12,6
232,13,2
232,14,3
232,15,2
232,16,5
232,17,2
232,18,9
232,19,9
232,20,8
233,0,0
233,1,2
233,2,0
233,3,3
233,4,3
233,5,1
233,6,2
233,7,0
233,8,2
233,9,1
233,10,0
233,11,0
233,12,0
233,13,0
233,14,0
233,15,1
233,16,2
233,17,0
233,18,0
233,19,1
233,20,1
234,0,2
234,1,5
234,2,0
234,3,4
234,4,3
234,5,1
234,6,4
234,7,1
234,8,2
234,9,4
234,10,2
234,11,4
234,12,3
234,13,3
234,14,3
234,15,0
234,16,0
234,17,2
234,18,0
234,19,7
234,20,1
235,0,0
235,1,0
235,2,0
235,3,0
235,4,1
235,5,0
235,6,2
235,7,1
235,8,0
235,9,1
235,10,0
235,11,0
235,12,0
235,13,0
235,14,1
235,15,1
235,16,0
235,17,1
235,18,0
235,19,1
235,20,0
236,0,0
236,1,0
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
236,11,0
236,12,0
236,13,0
236,14,0
236,15,0
236,16,0
236,17,0
236,18,0
236,19,0
236,20,0
237,0,5
237,1,0
237,2,4
237,3,2
237,4,5
237,5,0
237,6,1
237,7,0
237,8,7
237,9,2
237,10,3
237,11,2
237,12,3
237,13,2
237,14,3
237,15,2
237,16,5
237,17,1
237,18,4
237,19,6
237,20,2
238,0,3
238,1,5
238,2,4
238,3,3
238,4,2
238,5,5
238,6,4
238,7,2
238,8,5
238,9,1
238,10,4
238,11,3
238,12,4
238,13,5
238,14,5
238,15,6
238,16,3
238,17,3
238,18,4
238,19,2
238,20,6
239,0,3
239,1,6
239,2,5
239,3,3
239,4,4
239,5,5
239,6,7
239,7,4
239,8,8
239,9,3
239,10,4
239,11,3
239,12,4
239,13,9
239,14,6
239,15,10
239,16,5
239,17,4
239,18,4
239,19,4
239,20,9
240,0,0
240,1,0
240,2,0
240,3,0
240,4,0
240,5,0
240,6,0
240,7,0
240,8,0
240,9,1
240,10,0
240,11,0
240,12,0
240,13,0
240,14,0
240,15,0
240,16,0
240,17,0
240,18,0
240,19,0
240,20,0
241,0,0
241,1,0
241,2,0
241,3,0
241,4,0
241,5,0
241,6,0
241,7,0
241,8,0
241,9,0
241,10,0
241,11,1
241,12,0
241,13,1
241,14,2
241,15,1
241,16,0
241,17,0
241,18,0
241,19,1
241,20,0
242,0,2
242,1,2
242,2,0
242,3,0
242,4,1
242,5,1
242,6,0
242,7,0
242,8,3
242,9,1
242,10,0
242,11,2
242,12,0
242,13,0
242,14,0
242,15,1
242,16,0
242,17,2
242,18,1
242,19,1
242,20,1
243,0,2
243,1,2
243,2,1
243,3,0
243,4,2
243,5,2
243,6,2
243,7,2
243,8,2
243,9,3
243,10,1
243,11,1
243,12,1
243,13,1
243,14,3
243,15,1
243,16,2
243,17,0
243,18,0
243,19,1
243,20,7
244,0,0
244,1,0
244,2,0
244,3,0
244,4,0
244,5,0
244,6,0
244,7,0
244,8,0
244,9,0
244,10,0
244,11,0
244,12,0
244,13,0
244,14,0
244,15,0
244,16,0
244,17,0
244,18,0
244,19,0
244,20,0
245,0,1
245,1,0
245,2,0
245,3,0
245,4,0
245,5,0
245,6,0
245,7,0
245,8,0
245,9,0
245,10,0
245,11,0
245,12,0
245,13,0
245,14,0
245,15,0
245,16,0
245,17,0
245,18,0
245,19,0
245,20,0
246,0,7
246,1,4
246,2,3
246,3,0
246,4,5
246,5,3
246,6,1
246,7,2
246,8,5
246,9,2
246,10,7
246,11,2
246,12,1
246,13,4
246,14,3
246,15,5
246,16,3
246,17,5
246,18,3
246,19,3
246,20,2
247,0,1
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,0
247,7,0
247,8,0
247,9,0
247,10,0
247,11,0
247,12,0
247,13,0
247,14,0
247,15,0
247,16,0
247,17,0
247,18,0
247,19,0
247,20,1
248,0,1
248,1,0
248,2,3
248,3,2
248,4,1
248,5,1
248,6,0
248,7,1
248,8,2
248,9,1
248,10,0
248,11,2
248,12,0
248,13,3
248,14,0
248,15,0
248,16,2
248,17,0
248,18,0
248,19,1
248,20,1
249,0,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,0
249,10,0
249,11,0
249,12,0
249,13,0
249,14,0
249,15,0
249,16,0
249,17,0
249,18,0
249,19,0
249,20,0
250,0,0
250,1,4
250,2,3
250,3,2
250,4,1
250,5,2
250,6,6
250,7,4
250,8,3
250,9,4
250,10,7
250,11,2
250,12,3
250,13,3
250,14,2
250,15,2
250,16,2
250,17,6
250,18,3
250,19,2
250,20,1
251,0,2
251,1,0
251,2,0
251,3,1
251,4,2
251,5,0
251,6,1
251,7,0
251,8,4
251,9,1
251,10,3
251,11,0
251,12,0
251,13,0
251,14,1
251,15,0
251,16,2
251,17,0
251,18,1
251,19,1
251,20,2
252,0,6
252,1,2
252,2,6
252,3,2
252,4,6
252,5,5
252,6,3
252,7,5
252,8,4
252,9,4
252,10,2
252,11,5
252,12,5
252,13,2
252,14,5
252,15,3
252,16,6
252,17,1
252,18,2
252,19,4
252,20,2
253,0,0
253,1,0
253,2,0
253,3,1
253,4,2
253,5,0
253,6,0
253,7,0
253,8,0
253,9,1
253,10,0
253,11,0
253,12,1
253,13,0
253,14,0
253,15,1
253,16,0
253,17,0
253,18,0
253,19,1
253,20,0
254,0,2
254,1,1
254,2,2
254,3,1
254,4,1
254,5,0
254,6,2
254,7,0
254,8,1
254,9,1
254,10,1
254,11,2
254,12,1
254,13,2
254,14,1
254,15,2
254,16,1
254,17,0
254,18,1
254,19,0
254,20,1
255,0,0
255,1,0
255,2,0
255,3,0
255,4,0
255,5,0
255,6,1
255,7,0
255,8,3
255,9,0
255,10,0
255,11,0
255,12,0
255,13,0
255,14,0
255,15,0
255,16,0
255,17,0
255,18,2
255,19,0
255,20,0
256,0,1
256,1,0
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
256,7,1
256,8,1
256,9,0
256,10,0
256,11,1
256,12,0
256,13,0
256,14,0
256,15,1
256,16,1
256,17,0
256,18,0
256,19,1
256,20,0
257,0,0
257,1,0
257,2,0
257,3,1
257,4,1
257,5,0
257,6,1
257,7,0
257,8,1
257,9,2
257,10,1
257,11,0
257,12,1
257,13,1
257,14,2
257,15,1
257,16,1
257,17,1
257,18,1
257,19,1
257,20,2
258,0,0
258,1,0
258,2,0
258,3,0
258,4,0
258,5,0
258,6,0
258,7,0
258,8,0
258,9,0
258,10,0
258,11,1
258,12,0
258,13,1
258,14,1
258,15,0
258,16,0
258,17,0
258,18,0
258,19,0
258,20,0
259,0,1
259,1,0
259,2,0
259,3,0
259,4,1
259,5,0
259,6,2
259,7,0
259,8,0
259,9,0
259,10,1
259,11,0
259,12,0
259,13,0
259,14,1
259,15,0
259,16,0
259,17,0
259,18,0
259,19,0
259,20,0
260,0,1
260,1,1
260,2,1
260,3,0
260,4,2
260,5,4
260,6,4
260,7,1
260,8,6
260,9,3
260,10,4
260,11,3
260,12,3
260,13,2
260,14,1
260,15,2
260,16,2
260,17,1
260,18,5
260,19,2
260,20,4
261,0,9
261,1,6
261,2,8
261,3,2
261,4,10
261,5,6
261,6,10
261,7,9
261,8,7
261,9,8
261,10,5
261,11,4
261,12,6
261,13,5
261,14,5
261,15,4
261,16,8
261,17,4
261,18,6
261,19,5
261,20,5
262,0,2
262,1,2
262,2,2
262,3,2
262,4,0
262,5,0
262,6,3
262,7,1
262,8,0
262,9,0
262,10,1
262,11,2
262,12,1
262,13,0
262,14,4
262,15,0
262,16,4
262,17,0
262,18,2
262,19,2
262,20,2
263,0,2
263,1,3
263,2,2
263,3,4
263,4,3
263,5,4
263,6,4
263,7,2
263,8,3
263,9,2
263,10,4
263,11,1
263,12,2
263,13,0
263,14,2
263,15,1
263,16,1
263,17,4
263,18,1
263,19,2
263,20,1
264,0,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,0
264,8,0
264,9,0
264,10,0
264,11,0
264,12,0
264,13,0
264,14,0
264,15,0
264,16,0
264,17,0
264,18,0
264,19,0
264,20,0
265,0,0
265,1,0
265,2,0
265,3,1
265,4,0
265,5,0
265,6,0
265,7,0
265,8,1
265,9,1
265,10,0
265,11,0
265,12,0
265,13,2
265,14,0
265,15,0
265,16,2
265,17,0
265,18,1
265,19,0
265,20,0
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,1
266,8,1
266,9,0
266,10,0
266,11,0
266,12,0
266,13,0
266,14,0
266,15,0
266,16,0
266,17,0
266,18,0
266,19,1
266,20,1
267,0,1
267,1,2
267,2,0
267,3,2
267,4,3
267,5,1
267,6,2
267,7,2
267,8,3
267,9,3
267,10,1
267,11,5
267,12,2
267,13,2
267,14,2
267,15,0
267,16,3
267,17,1
267,18,0
267,19,1
267,20,3
268,0,2
268,1,5
268,2,5
268,3,8
268,4,1
268,5,6
268,6,10
268,7,4
268,8,8
268,9,6
268,10,3
268,11,1
268,12,3
268,13,5
268,14,4
268,15,7
268,16,3
268,17,7
268,18,5
268,19,6
268,20,6
269,0,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
269,6,0
269,7,0
269,8,0
269,9,0
269,10,0
269,11,1
269,12,0
269,13,0
269,14,0
269,15,0
269,16,0
269,17,1
269,18,1
269,19,0
269,20,0
270,0,5
270,1,0
270,2,4
270,3,5
270,4,0
270,5,3
270,6,0
270,7,5
270,8,4
270,9,4
270,10,5
270,11,2
270,12,4
270,13,4
270,14,1
270,15,3
270,16,4
270,17,1
270,18,4
270,19,1
270,20,3
271,0,0
271,1,1
271,2,1
271,3,2
271,4,2
271,5,0
271,6,0
271,7,0
271,8,0
271,9,0
271,10,0
271,11,0
271,12,0
271,13,2
271,14,0
271,15,0
271,16,2
271,17,2
271,18,0
271,19,1
271,20,1
272,0,0
272,1,0
272,2,0
272,3,0
272,4,1
272,5,0
272,6,0
272,7,0
272,8,0
272,9,2
272,10,1
272,11,0
272,12,0
272,13,1
272,14,0
272,15,0
272,16,1
272,17,1
272,18,0
272,19,0
272,20,0
273,0,4
273,1,7
273,2,3
273,3,1
273,4,1
273,5,6
273,6,5
273,7,7
273,8,1
273,9,5
273,10,9
273,11,7
273,12,5
273,13,7
273,14,4
273,15,2
273,16,8
273,17,5
273,18,2
273,19,2
273,20,8
274,0,1
274,1,0
274,2,0
274,3,0
274,4,1
274,5,0
274,6,0
274,7,0
274,8,0
274,9,0
274,10,0
274,11,1
274,12,2
274,13,0
274,14,0
274,15,0
274,16,0
274,17,0
274,18,0
274,19,0
274,20,0
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,0
275,10,0
275,11,0
275,12,0
275,13,0
275,14,0
275,15,0
275,16,0
275,17,0
275,18,0
275,19,0
275,20,1
276,0,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,0
276,7,0
276,8,0
276,9,0
276,10,0
276,11,0
276,12,0
276,13,0
276,14,0
276,15,0
276,16,0
276,17,0
276,18,0
276,19,0
276,20,0
277,0,0
277,1,1
277,2,0
277,3,0
277,4,0
277,5,0
277,6,0
277,7,1
277,8,0
277,9,0
277,10,0
277,11,0
277,12,0
277,13,0
277,14,0
277,15,0
277,16,0
277,17,0
277,18,0
277,19,0
277,20,0
278,0,1
278,1,1
278,2,1
278,3,4
278,4,0
278,5,3
278,6,1
278,7,1
278,8,2
278,9,5
278,10,1
278,11,0
278,12,1
278,13,4
278,14,2
278,15,2
278,16,2
278,17,3
