lno,ts,value
278,18,3
278,19,1
278,20,0
279,0,3
279,1,1
279,2,3
279,3,0
279,4,2
279,5,5
279,6,5
279,7,6
279,8,5
279,9,2
279,10,2
279,11,4
279,12,7
279,13,5
279,14,1
279,15,7
279,16,2
279,17,2
279,18,4
279,19,7
279,20,1
280,0,3
280,1,2
280,2,2
280,3,2
280,4,6
280,5,2
280,6,2
280,7,2
280,8,1
280,9,1
280,10,3
280,11,3
280,12,2
280,13,1
280,14,3
280,15,0
280,16,2
280,17,2
280,18,0
280,19,0
280,20,1
281,0,0
281,1,0
281,2,0
281,3,0
281,4,0
281,5,0
281,6,0
281,7,0
281,8,0
281,9,0
281,10,0
281,11,0
281,12,0
281,13,0
281,14,0
281,15,0
281,16,0
281,17,0
281,18,0
281,19,0
281,20,0
282,0,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
282,6,0
282,7,0
282,8,0
282,9,0
282,10,0
282,11,0
282,12,0
282,13,0
282,14,0
282,15,0
282,16,1
282,17,0
282,18,0
282,19,0
282,20,0
283,0,1
283,1,0
283,2,1
283,3,0
283,4,1
283,5,0
283,6,0
283,7,0
283,8,0
283,9,0
283,10,0
283,11,1
283,12,0
283,13,0
283,14,1
283,15,0
283,16,1
283,17,0
283,18,0
283,19,0
283,20,1
284,0,3
284,1,3
284,2,1
284,3,3
284,4,6
284,5,1
284,6,3
284,7,2
284,8,3
284,9,4
284,10,1
284,11,1
284,12,6
284,13,0
284,14,5
284,15,2
284,16,5
284,17,1
284,18,0
284,19,2
284,20,2
285,0,2
285,1,5
285,2,5
285,3,8
285,4,1
285,5,6
285,6,10
285,7,4
285,8,8
285,9,6
285,10,3
285,11,1
285,12,3
285,13,5
285,14,4
285,15,7
285,16,3
285,17,7
285,18,5
285,19,6
285,20,6
286,0,0
286,1,0
286,2,0
286,3,0
286,4,0
286,5,0
286,6,0
286,7,0
286,8,0
286,9,1
286,10,0
286,11,0
286,12,0
286,13,0
286,14,0
286,15,0
286,16,0
286,17,0
286,18,0
286,19,0
286,20,0
287,0,0
287,1,0
287,2,0
287,3,0
287,4,0
287,5,71
287,6,66
287,7,57
287,8,62
287,9,65
287,10,66
287,11,58
287,12,53
287,13,71
287,14,50
287,15,60
287,16,54
287,17,54
287,18,73
287,19,69
287,20,68
288,0,1
288,1,2
288,2,0
288,3,0
288,4,1
288,5,0
288,6,1
288,7,1
288,8,0
288,9,0
288,10,2
288,11,1
288,12,0
288,13,2
288,14,0
288,15,4
288,16,4
288,17,2
288,18,3
288,19,3
288,20,1
289,0,0
289,1,0
289,2,1
289,3,1
289,4,0
289,5,0
289,6,1
289,7,0
289,8,1
289,9,0
289,10,0
289,11,1
289,12,0
289,13,0
289,14,1
289,15,1
289,16,0
289,17,2
289,18,0
289,19,0
289,20,0
290,0,2
290,1,1
290,2,0
290,3,1
290,4,3
290,5,1
290,6,3
290,7,0
290,8,2
290,9,2
290,10,1
290,11,1
290,12,2
290,13,3
290,14,3
290,15,1
290,16,2
290,17,0
290,18,4
290,19,1
290,20,1
291,0,4
291,1,4
291,2,8
291,3,3
291,4,5
291,5,2
291,6,4
291,7,1
291,8,1
291,9,1
291,10,4
291,11,4
291,12,3
291,13,6
291,14,3
291,15,6
291,16,7
291,17,5
291,18,4
291,19,5
291,20,5
292,0,0
292,1,1
292,2,1
292,3,2
292,4,2
292,5,0
292,6,0
292,7,0
292,8,0
292,9,0
292,10,0
292,11,0
292,12,0
292,13,2
292,14,0
292,15,0
292,16,2
292,17,2
292,18,0
292,19,1
292,20,1
293,0,0
293,1,0
293,2,0
293,3,0
293,4,1
293,5,0
293,6,0
293,7,0
293,8,0
293,9,0
293,10,0
293,11,0
293,12,0
293,13,0
293,14,0
293,15,0
293,16,0
293,17,0
293,18,0
293,19,0
293,20,0
294,0,0
294,1,0
294,2,1
294,3,0
294,4,0
294,5,0
294,6,0
294,7,0
294,8,0
294,9,0
294,10,0
294,11,0
294,12,0
294,13,0
294,14,0
294,15,1
294,16,0
294,17,0
294,18,0
294,19,1
294,20,0
295,0,0
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
295,7,0
295,8,0
295,9,0
295,10,0
295,11,0
295,12,0
295,13,0
295,14,0
295,15,0
295,16,0
295,17,0
295,18,0
295,19,0
295,20,0
296,0,2
296,1,1
296,2,1
296,3,1
296,4,3
296,5,1
296,6,0
296,7,1
296,8,1
296,9,0
296,10,3
296,11,2
296,12,0
296,13,0
296,14,1
296,15,1
296,16,2
296,17,1
296,18,0
296,19,1
296,20,0
297,0,3
297,1,0
297,2,1
297,3,2
297,4,0
297,5,1
297,6,1
297,7,0
297,8,2
297,9,2
297,10,0
297,11,2
297,12,2
297,13,0
297,14,0
297,15,2
297,16,3
297,17,3
297,18,2
297,19,0
297,20,0
298,0,0
298,1,0
298,2,0
298,3,1
298,4,0
298,5,0
298,6,3
298,7,0
298,8,1
298,9,0
298,10,1
298,11,0
298,12,0
298,13,0
298,14,0
298,15,1
298,16,1
298,17,2
298,18,1
298,19,1
298,20,0
299,0,0
299,1,0
299,2,0
299,3,1
299,4,0
299,5,1
299,6,0
299,7,0
299,8,0
299,9,0
299,10,0
299,11,0
299,12,0
299,13,0
299,14,0
299,15,0
299,16,0
299,17,0
299,18,0
299,19,0
299,20,0
300,0,0
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0
300,6,1
300,7,0
300,8,0
300,9,0
300,10,0
300,11,0
300,12,0
300,13,0
300,14,0
300,15,0
300,16,0
300,17,0
300,18,0
300,19,0
300,20,0
301,0,4
301,1,0
301,2,1
301,3,4
301,4,2
301,5,1
301,6,4
301,7,1
301,8,3
301,9,2
301,10,3
301,11,2
301,12,2
301,13,0
301,14,0
301,15,3
301,16,5
301,17,7
301,18,3
301,19,1
301,20,0
302,0,2
302,1,2
302,2,1
302,3,1
302,4,3
302,5,2
302,6,3
302,7,3
302,8,1
302,9,0
302,10,1
302,11,1
302,12,0
302,13,0
302,14,1
302,15,2
302,16,5
302,17,2
302,18,0
302,19,2
302,20,0
303,0,10
303,1,8
303,2,4
303,3,4
303,4,3
303,5,9
303,6,9
303,7,11
303,8,4
303,9,9
303,10,10
303,11,9
303,12,11
303,13,8
303,14,11
303,15,7
303,16,11
303,17,11
303,18,3
303,19,8
303,20,10
304,0,2
304,1,1
304,2,2
304,3,2
304,4,1
304,5,1
304,6,2
304,7,1
304,8,0
304,9,3
304,10,3
304,11,1
304,12,0
304,13,3
304,14,2
304,15,1
304,16,1
304,17,1
304,18,1
304,19,4
304,20,2
305,0,0
305,1,0
305,2,0
305,3,0
305,4,0
305,5,0
305,6,0
305,7,0
305,8,0
305,9,1
305,10,1
305,11,0
305,12,0
305,13,1
305,14,0
305,15,2
305,16,0
305,17,0
305,18,0
305,19,0
305,20,0
306,0,0
306,1,1
306,2,0
306,3,0
306,4,2
306,5,2
306,6,2
306,7,3
306,8,0
306,9,1
306,10,1
306,11,2
306,12,3
306,13,1
306,14,0
306,15,2
306,16,1
306,17,0
306,18,3
306,19,0
306,20,0
307,0,0
307,1,0
307,2,0
307,3,1
307,4,0
307,5,2
307,6,0
307,7,0
307,8,0
307,9,1
307,10,0
307,11,0
307,12,0
307,13,0
307,14,0
307,15,0
307,16,2
307,17,0
307,18,1
307,19,0
307,20,1
308,0,64
308,1,58
308,2,45
308,3,70
308,4,65
308,5,0
308,6,0
308,7,0
308,8,0
308,9,2
308,10,0
308,11,0
308,12,0
308,13,1
308,14,0
308,15,0
308,16,0
308,17,0
308,18,1
308,19,0
308,20,1
309,0,3
309,1,5
309,2,4
309,3,3
309,4,3
309,5,5
309,6,6
309,7,3
309,8,7
309,9,1
309,10,4
309,11,3
309,12,4
309,13,6
309,14,5
309,15,7
309,16,4
309,17,4
309,18,4
309,19,2
309,20,8
310,0,1
310,1,0
310,2,1
310,3,2
310,4,0
310,5,0
310,6,0
310,7,1
310,8,0
310,9,0
310,10,1
310,11,0
310,12,1
310,13,0
310,14,0
310,15,1
310,16,0
310,17,2
310,18,1
310,19,1
310,20,0
311,0,1
311,1,0
311,2,2
311,3,1
311,4,1
311,5,0
311,6,0
311,7,0
311,8,0
311,9,1
311,10,0
311,11,0
311,12,0
311,13,3
311,14,0
311,15,0
311,16,0
311,17,0
311,18,0
311,19,0
311,20,0
312,0,5
312,1,8
312,2,6
312,3,6
312,4,3
312,5,5
312,6,4
312,7,9
312,8,0
312,9,2
312,10,4
312,11,4
312,12,8
312,13,9
312,14,4
312,15,2
312,16,3
312,17,6
312,18,5
312,19,4
312,20,5
313,0,0
313,1,0
313,2,2
313,3,1
313,4,0
313,5,5
313,6,2
313,7,0
313,8,2
313,9,3
313,10,1
313,11,0
313,12,1
313,13,1
313,14,0
313,15,2
313,16,1
313,17,1
313,18,0
313,19,2
313,20,1
314,0,0
314,1,0
314,2,0
314,3,3
314,4,1
314,5,0
314,6,0
314,7,1
314,8,1
314,9,1
314,10,1
314,11,0
314,12,1
314,13,1
314,14,0
314,15,0
314,16,1
314,17,0
314,18,0
314,19,0
314,20,0
315,0,0
315,1,0
315,2,0
315,3,0
315,4,0
315,5,0
315,6,0
315,7,0
315,8,0
315,9,0
315,10,0
315,11,0
315,12,1
315,13,0
315,14,0
315,15,0
315,16,0
315,17,0
315,18,1
315,19,0
315,20,0
316,0,0
316,1,1
316,2,0
316,3,0
316,4,0
316,5,0
316,6,0
316,7,0
316,8,0
316,9,0
316,10,0
316,11,1
316,12,0
316,13,1
316,14,1
316,15,0
316,16,0
316,17,0
316,18,0
316,19,0
316,20,0
317,0,9
317,1,4
317,2,13
317,3,12
317,4,7
317,5,15
317,6,9
317,7,14
317,8,11
317,9,13
317,10,13
317,11,11
317,12,13
317,13,13
317,14,5
317,15,6
317,16,9
317,17,13
317,18,9
317,19,15
317,20,8
318,0,0
318,1,0
318,2,0
318,3,1
318,4,0
318,5,0
318,6,0
318,7,0
318,8,0
318,9,0
318,10,0
318,11,0
318,12,0
318,13,0
318,14,2
318,15,0
318,16,0
318,17,0
318,18,0
318,19,0
318,20,0
319,0,1
319,1,2
319,2,2
319,3,1
319,4,1
319,5,2
319,6,0
319,7,0
319,8,0
319,9,2
319,10,1
319,11,2
319,12,1
319,13,2
319,14,2
319,15,1
319,16,2
319,17,1
319,18,1
319,19,3
319,20,1
320,0,9
320,1,6
320,2,8
320,3,6
320,4,9
320,5,6
320,6,8
320,7,8
320,8,7
320,9,5
320,10,5
320,11,10
320,12,10
320,13,6
320,14,5
320,15,2
320,16,9
320,17,8
320,18,10
320,19,8
320,20,5
321,0,0
321,1,0
321,2,0
321,3,0
321,4,0
321,5,0
321,6,0
321,7,1
321,8,0
321,9,0
321,10,0
321,11,0
321,12,0
321,13,1
321,14,0
321,15,0
321,16,0
321,17,1
321,18,0
321,19,0
321,20,1
322,0,0
322,1,0
322,2,0
322,3,0
322,4,0
322,5,0
322,6,0
322,7,0
322,8,0
322,9,0
322,10,0
322,11,0
322,12,0
322,13,0
322,14,0
322,15,0
322,16,0
322,17,0
322,18,0
322,19,0
322,20,0
323,0,2
323,1,1
323,2,0
323,3,1
323,4,2
323,5,0
323,6,0
323,7,0
323,8,2
323,9,0
323,10,0
323,11,1
323,12,1
323,13,2
323,14,0
323,15,1
323,16,2
323,17,0
323,18,2
323,19,1
323,20,1
324,0,2
324,1,5
324,2,5
324,3,8
324,4,2
324,5,6
324,6,10
324,7,4
324,8,8
324,9,6
324,10,3
324,11,1
324,12,3
324,13,5
324,14,4
324,15,7
324,16,3
324,17,7
324,18,5
324,19,6
324,20,6
325,0,0
325,1,0
325,2,0
325,3,0
325,4,1
325,5,0
325,6,0
325,7,0
325,8,0
325,9,1
325,10,1
325,11,0
325,12,0
325,13,0
325,14,0
325,15,0
325,16,1
325,17,1
325,18,0
325,19,0
325,20,0
326,0,0
326,1,0
326,2,0
326,3,0
326,4,0
326,5,0
326,6,0
326,7,2
326,8,0
326,9,0
326,10,0
326,11,0
326,12,0
326,13,0
326,14,0
326,15,0
326,16,0
326,17,0
326,18,0
326,19,0
326,20,0
327,0,0
327,1,2
327,2,1
327,3,3
327,4,2
327,5,0
327,6,3
327,7,2
327,8,2
327,9,0
327,10,1
327,11,2
327,12,3
327,13,2
327,14,0
327,15,5
327,16,0
327,17,1
327,18,0
327,19,5
327,20,1
328,0,0
328,1,0
328,2,0
328,3,1
328,4,0
328,5,1
328,6,0
328,7,1
328,8,1
328,9,0
328,10,0
328,11,2
328,12,0
328,13,0
328,14,0
328,15,0
328,16,2
328,17,0
328,18,0
328,19,1
328,20,0
329,0,0
329,1,1
329,2,0
329,3,0
329,4,0
329,5,0
329,6,0
329,7,0
329,8,0
329,9,0
329,10,0
329,11,0
329,12,0
329,13,0
329,14,0
329,15,0
329,16,0
329,17,0
329,18,0
329,19,0
329,20,0
330,0,2
330,1,2
330,2,0
330,3,0
330,4,2
330,5,2
330,6,0
330,7,0
330,8,3
330,9,1
330,10,1
330,11,2
330,12,1
330,13,1
330,14,0
330,15,1
330,16,1
330,17,2
330,18,1
330,19,2
330,20,1
331,0,3
331,1,1
331,2,1
331,3,0
331,4,1
331,5,2
331,6,2
331,7,0
331,8,3
331,9,1
331,10,2
331,11,0
331,12,0
331,13,3
331,14,2
331,15,1
331,16,4
331,17,2
331,18,2
331,19,2
331,20,2
332,0,1
332,1,1
332,2,0
332,3,0
332,4,0
332,5,0
332,6,0
332,7,0
332,8,0
332,9,0
332,10,0
332,11,0
332,12,0
332,13,0
332,14,0
332,15,0
332,16,0
332,17,0
332,18,0
332,19,0
332,20,0
333,0,3
333,1,2
333,2,1
333,3,1
333,4,2
333,5,0
333,6,1
333,7,2
333,8,1
333,9,1
333,10,1
333,11,3
333,12,1
333,13,5
333,14,1
333,15,0
333,16,2
333,17,1
333,18,0
333,19,1
333,20,0
334,0,1
334,1,0
334,2,1
334,3,0
334,4,0
334,5,0
334,6,1
334,7,0
334,8,0
334,9,0
334,10,1
334,11,1
334,12,1
334,13,1
334,14,1
334,15,1
334,16,0
334,17,0
334,18,0
334,19,0
334,20,0
335,0,2
335,1,1
335,2,3
335,3,2
335,4,2
335,5,3
335,6,3
335,7,3
335,8,2
335,9,6
335,10,1
335,11,1
335,12,8
335,13,2
335,14,9
335,15,2
335,16,2
335,17,3
335,18,4
335,19,2
335,20,6
336,0,0
336,1,1
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,0
336,8,0
336,9,0
336,10,0
336,11,0
336,12,0
336,13,0
336,14,0
336,15,0
336,16,0
336,17,0
336,18,0
336,19,0
336,20,0
337,0,3
337,1,0
337,2,1
337,3,2
337,4,1
337,5,1
337,6,1
337,7,0
337,8,2
337,9,2
337,10,1
337,11,2
337,12,2
337,13,0
337,14,0
337,15,2
337,16,4
337,17,4
337,18,2
337,19,0
337,20,0
338,0,1
338,1,0
338,2,0
338,3,0
338,4,0
338,5,0
338,6,0
338,7,2
338,8,0
338,9,1
338,10,0
338,11,0
338,12,1
338,13,0
338,14,0
338,15,0
338,16,1
338,17,0
338,18,0
338,19,1
338,20,0
339,0,1
339,1,2
339,2,1
339,3,1
339,4,2
339,5,3
339,6,2
339,7,1
339,8,1
339,9,0
339,10,1
339,11,1
339,12,0
339,13,0
339,14,2
339,15,0
339,16,0
339,17,3
339,18,0
339,19,1
339,20,0
340,0,2
340,1,0
340,2,2
340,3,1
340,4,1
340,5,2
340,6,0
340,7,4
340,8,0
340,9,1
340,10,0
340,11,0
340,12,1
340,13,0
340,14,1
340,15,0
340,16,1
340,17,2
340,18,0
340,19,4
340,20,0
341,0,1
341,1,3
341,2,0
341,3,1
341,4,1
341,5,0
341,6,1
341,7,0
341,8,2
341,9,1
341,10,0
341,11,3
341,12,0
341,13,3
341,14,1
341,15,2
341,16,0
341,17,0
341,18,0
341,19,1
341,20,1
342,0,5
342,1,11
342,2,5
342,3,7
342,4,1
342,5,11
342,6,11
342,7,9
342,8,6
342,9,10
342,10,12
342,11,11
342,12,13
342,13,6
342,14,9
342,15,4
342,16,7
342,17,6
342,18,13
342,19,11
342,20,14
343,0,4
343,1,9
343,2,1
343,3,5
343,4,4
343,5,5
343,6,4
343,7,6
343,8,6
343,9,2
343,10,3
343,11,6
343,12,5
343,13,6
343,14,5
343,15,6
343,16,4
343,17,4
343,18,6
343,19,6
343,20,7
344,0,3
344,1,4
344,2,5
344,3,6
344,4,5
344,5,3
344,6,6
344,7,3
344,8,5
344,9,2
344,10,5
344,11,5
344,12,4
344,13,1
344,14,2
344,15,6
344,16,5
344,17,9
344,18,4
344,19,3
344,20,2
345,0,0
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0
345,6,0
345,7,0
345,8,0
345,9,0
345,10,0
345,11,0
345,12,0
345,13,0
345,14,0
345,15,0
345,16,0
345,17,0
345,18,0
345,19,0
345,20,0
346,0,0
346,1,1
346,2,0
346,3,0
346,4,0
346,5,0
346,6,0
346,7,0
346,8,1
346,9,1
346,10,2
346,11,1
346,12,0
346,13,0
346,14,3
346,15,0
346,16,0
346,17,1
346,18,0
346,19,0
346,20,0
347,0,0
347,1,0
347,2,0
347,3,0
347,4,0
347,5,1
347,6,0
347,7,0
347,8,1
347,9,0
347,10,0
347,11,1
347,12,0
347,13,1
347,14,0
347,15,1
347,16,0
347,17,0
347,18,0
347,19,0
347,20,0
348,0,1
348,1,1
348,2,0
348,3,0
348,4,0
348,5,0
348,6,2
348,7,2
348,8,1
348,9,0
348,10,0
348,11,1
348,12,2
348,13,0
348,14,0
348,15,4
348,16,0
348,17,2
348,18,0
348,19,2
348,20,2
349,0,1
349,1,1
349,2,1
349,3,1
349,4,1
349,5,3
349,6,2
349,7,3
349,8,1
349,9,1
349,10,1
349,11,3
349,12,5
349,13,2
349,14,3
349,15,2
349,16,3
349,17,0
349,18,2
349,19,1
349,20,0
350,0,2
350,1,2
350,2,2
350,3,0
350,4,0
350,5,0
350,6,1
350,7,3
350,8,1
350,9,1
350,10,1
350,11,0
350,12,2
350,13,3
350,14,0
350,15,3
350,16,3
350,17,1
350,18,0
350,19,1
350,20,2
351,0,0
351,1,0
351,2,0
351,3,0
351,4,0
351,5,1
351,6,0
351,7,1
351,8,0
351,9,0
351,10,0
351,11,0
351,12,0
351,13,0
351,14,0
351,15,0
351,16,1
351,17,0
351,18,0
351,19,0
351,20,0
352,0,2
352,1,1
352,2,0
352,3,0
352,4,0
352,5,0
352,6,1
352,7,0
352,8,0
352,9,0
352,10,2
352,11,0
352,12,0
352,13,0
352,14,0
352,15,0
352,16,0
352,17,0
352,18,0
352,19,0
352,20,0
353,0,0
353,1,0
353,2,0
353,3,0
353,4,0
353,5,0
353,6,0
353,7,0
353,8,0
353,9,1
353,10,0
353,11,0
353,12,2
353,13,1
353,14,1
353,15,0
353,16,0
353,17,0
353,18,0
353,19,0
353,20,0
354,0,3
354,1,6
354,2,3
354,3,3
354,4,2
354,5,1
354,6,1
354,7,5
354,8,0
354,9,0
354,10,2
354,11,1
354,12,3
354,13,6
354,14,2
354,15,0
354,16,1
354,17,2
354,18,3
354,19,1
354,20,3
355,0,0
355,1,0
355,2,0
355,3,0
355,4,0
355,5,0
355,6,0
355,7,0
355,8,0
355,9,0
355,10,0
355,11,2
355,12,0
355,13,0
355,14,0
355,15,0
355,16,0
355,17,0
355,18,0
355,19,0
355,20,0
356,0,0
356,1,1
356,2,0
356,3,0
356,4,0
356,5,0
356,6,1
356,7,0
356,8,0
356,9,0
356,10,0
356,11,0
356,12,0
356,13,0
356,14,0
356,15,0
356,16,1
356,17,0
356,18,0
356,19,0
356,20,0
357,0,3
357,1,3
357,2,7
357,3,2
357,4,3
357,5,1
357,6,4
357,7,0
357,8,1
357,9,1
357,10,2
357,11,4
357,12,2
357,13,3
357,14,2
357,15,2
357,16,3
357,17,4
357,18,3
357,19,3
357,20,3
358,0,0
358,1,0
358,2,0
358,3,2
358,4,0
358,5,0
358,6,0
358,7,0
358,8,1
358,9,0
358,10,0
358,11,0
358,12,0
358,13,0
358,14,0
358,15,0
358,16,0
358,17,0
358,18,0
358,19,0
358,20,0
359,0,0
359,1,0
359,2,0
359,3,0
359,4,0
359,5,0
359,6,0
359,7,0
359,8,0
359,9,0
359,10,0
359,11,0
359,12,0
359,13,0
359,14,0
359,15,0
359,16,0
359,17,0
359,18,0
359,19,0
359,20,0
360,0,1
360,1,3
360,2,5
360,3,6
360,4,3
360,5,2
360,6,0
360,7,3
360,8,2
360,9,5
360,10,2
360,11,1
360,12,1
360,13,4
360,14,1
360,15,2
360,16,1
360,17,4
360,18,3
360,19,2
360,20,4
361,0,4
361,1,1
361,2,2
361,3,5
361,4,2
361,5,1
361,6,5
361,7,2
361,8,4
361,9,2
361,10,3
361,11,2
361,12,2
361,13,0
361,14,0
361,15,3
361,16,5
361,17,7
361,18,3
361,19,1
361,20,0
362,0,1
362,1,1
362,2,0
362,3,0
362,4,0
362,5,0
362,6,2
362,7,2
362,8,1
362,9,0
362,10,0
362,11,1
362,12,2
362,13,0
362,14,0
362,15,4
362,16,0
362,17,2
362,18,0
362,19,2
362,20,2
363,0,0
363,1,0
363,2,1
363,3,1
363,4,0
363,5,0
363,6,0
363,7,1
363,8,1
363,9,0
363,10,0
363,11,0
363,12,0
363,13,0
363,14,0
363,15,0
363,16,0
363,17,0
363,18,0
363,19,0
363,20,0
364,0,2
364,1,1
364,2,1
364,3,2
364,4,1
364,5,0
364,6,0
364,7,2
364,8,0
364,9,1
364,10,1
364,11,2
364,12,0
364,13,0
364,14,0
364,15,3
364,16,0
364,17,2
364,18,3
364,19,3
364,20,1
365,0,5
365,1,1
365,2,2
365,3,4
365,4,2
365,5,2
365,6,2
365,7,3
365,8,2
365,9,2
365,10,5
365,11,0
365,12,0
365,13,3
365,14,3
365,15,5
365,16,3
365,17,3
365,18,6
365,19,3
365,20,6
366,0,0
366,1,0
366,2,1
366,3,1
366,4,1
366,5,1
366,6,0
366,7,1
366,8,0
366,9,0
366,10,1
366,11,0
366,12,0
366,13,0
366,14,2
366,15,0
366,16,0
366,17,0
366,18,0
366,19,0
366,20,0
367,0,0
367,1,0
367,2,0
367,3,0
367,4,1
367,5,0
