lno,ts,value
367,6,1
367,7,1
367,8,0
367,9,0
367,10,0
367,11,0
367,12,0
367,13,0
367,14,0
367,15,0
367,16,0
367,17,1
367,18,0
367,19,0
367,20,0
368,0,0
368,1,0
368,2,1
368,3,0
368,4,0
368,5,0
368,6,0
368,7,1
368,8,0
368,9,0
368,10,0
368,11,1
368,12,1
368,13,0
368,14,0
368,15,0
368,16,1
368,17,1
368,18,0
368,19,0
368,20,0
369,0,0
369,1,0
369,2,0
369,3,0
369,4,0
369,5,0
369,6,0
369,7,2
369,8,0
369,9,0
369,10,0
369,11,1
369,12,0
369,13,0
369,14,0
369,15,1
369,16,0
369,17,0
369,18,0
369,19,0
369,20,0
370,0,1
370,1,2
370,2,7
370,3,3
370,4,4
370,5,0
370,6,3
370,7,3
370,8,2
370,9,5
370,10,5
370,11,6
370,12,3
370,13,2
370,14,6
370,15,3
370,16,3
370,17,3
370,18,2
370,19,1
370,20,3
371,0,0
371,1,0
371,2,0
371,3,0
371,4,0
371,5,0
371,6,0
371,7,0
371,8,0
371,9,0
371,10,0
371,11,0
371,12,0
371,13,0
371,14,0
371,15,0
371,16,0
371,17,0
371,18,0
371,19,0
371,20,0
372,0,1
372,1,0
372,2,1
372,3,0
372,4,0
372,5,0
372,6,1
372,7,0
372,8,0
372,9,0
372,10,0
372,11,0
372,12,0
372,13,0
372,14,0
372,15,1
372,16,0
372,17,0
372,18,1
372,19,0
372,20,0
373,0,0
373,1,0
373,2,0
373,3,0
373,4,0
373,5,0
373,6,0
373,7,0
373,8,0
373,9,0
373,10,0
373,11,0
373,12,0
373,13,1
373,14,0
373,15,0
373,16,0
373,17,0
373,18,0
373,19,0
373,20,0
374,0,1
374,1,2
374,2,1
374,3,1
374,4,0
374,5,0
374,6,2
374,7,2
374,8,2
374,9,0
374,10,0
374,11,3
374,12,3
374,13,1
374,14,0
374,15,4
374,16,1
374,17,1
374,18,1
374,19,3
374,20,3
375,0,1
375,1,4
375,2,3
375,3,4
375,4,3
375,5,3
375,6,1
375,7,1
375,8,4
375,9,4
375,10,2
375,11,1
375,12,2
375,13,3
375,14,2
375,15,3
375,16,5
375,17,4
375,18,2
375,19,1
375,20,3
376,0,1
376,1,1
376,2,1
376,3,0
376,4,2
376,5,1
376,6,2
376,7,0
376,8,2
376,9,5
376,10,3
376,11,3
376,12,4
376,13,0
376,14,3
376,15,1
376,16,1
376,17,4
376,18,2
376,19,2
376,20,2
377,0,4
377,1,5
377,2,6
377,3,9
377,4,2
377,5,7
377,6,10
377,7,4
377,8,8
377,9,6
377,10,4
377,11,2
377,12,6
377,13,7
377,14,6
377,15,7
377,16,4
377,17,8
377,18,5
377,19,6
377,20,6
378,0,0
378,1,0
378,2,0
378,3,0
378,4,0
378,5,1
378,6,0
378,7,0
378,8,1
378,9,0
378,10,0
378,11,1
378,12,0
378,13,1
378,14,0
378,15,1
378,16,0
378,17,0
378,18,0
378,19,0
378,20,0
379,0,0
379,1,1
379,2,0
379,3,0
379,4,0
379,5,0
379,6,0
379,7,1
379,8,0
379,9,0
379,10,1
379,11,0
379,12,1
379,13,1
379,14,0
379,15,0
379,16,1
379,17,0
379,18,0
379,19,0
379,20,0
380,0,0
380,1,1
380,2,1
380,3,1
380,4,1
380,5,0
380,6,0
380,7,0
380,8,0
380,9,0
380,10,0
380,11,0
380,12,0
380,13,2
380,14,0
380,15,0
380,16,2
380,17,2
380,18,0
380,19,1
380,20,1
381,0,2
381,1,1
381,2,1
381,3,1
381,4,2
381,5,2
381,6,1
381,7,3
381,8,1
381,9,0
381,10,0
381,11,1
381,12,0
381,13,0
381,14,1
381,15,2
381,16,4
381,17,2
381,18,0
381,19,2
381,20,0
382,0,1
382,1,1
382,2,1
382,3,0
382,4,1
382,5,1
382,6,2
382,7,2
382,8,1
382,9,0
382,10,2
382,11,3
382,12,2
382,13,4
382,14,1
382,15,2
382,16,3
382,17,2
382,18,4
382,19,1
382,20,1
383,0,4
383,1,0
383,2,2
383,3,5
383,4,2
383,5,1
383,6,4
383,7,2
383,8,4
383,9,2
383,10,3
383,11,2
383,12,2
383,13,0
383,14,0
383,15,3
383,16,5
383,17,7
383,18,3
383,19,1
383,20,0
384,0,1
384,1,1
384,2,1
384,3,2
384,4,0
384,5,0
384,6,1
384,7,1
384,8,1
384,9,2
384,10,1
384,11,2
384,12,2
384,13,3
384,14,1
384,15,1
384,16,1
384,17,0
384,18,1
384,19,0
384,20,1
385,0,0
385,1,0
385,2,1
385,3,0
385,4,0
385,5,0
385,6,0
385,7,0
385,8,1
385,9,0
385,10,0
385,11,0
385,12,0
385,13,0
385,14,0
385,15,0
385,16,0
385,17,0
385,18,0
385,19,0
385,20,1
386,0,2
386,1,1
386,2,1
386,3,4
386,4,1
386,5,2
386,6,0
386,7,1
386,8,3
386,9,1
386,10,1
386,11,2
386,12,1
386,13,2
386,14,0
386,15,0
386,16,4
386,17,2
386,18,1
386,19,1
386,20,1
387,0,1
387,1,0
387,2,0
387,3,0
387,4,0
387,5,0
387,6,0
387,7,0
387,8,0
387,9,0
387,10,0
387,11,0
387,12,0
387,13,1
387,14,0
387,15,1
387,16,0
387,17,0
387,18,0
387,19,0
387,20,0
388,0,1
388,1,2
388,2,0
388,3,1
388,4,1
388,5,6
388,6,3
388,7,0
388,8,0
388,9,1
388,10,2
388,11,3
388,12,7
388,13,3
388,14,0
388,15,3
388,16,2
388,17,0
388,18,3
388,19,1
388,20,4
389,0,1
389,1,0
389,2,0
389,3,0
389,4,0
389,5,0
389,6,0
389,7,0
389,8,0
389,9,0
389,10,0
389,11,0
389,12,0
389,13,0
389,14,0
389,15,0
389,16,0
389,17,0
389,18,0
389,19,0
389,20,0
390,0,2
390,1,1
390,2,0
390,3,1
390,4,2
390,5,0
390,6,0
390,7,0
390,8,2
390,9,0
390,10,0
390,11,1
390,12,1
390,13,2
390,14,0
390,15,1
390,16,2
390,17,0
390,18,2
390,19,1
390,20,1
391,0,13
391,1,14
391,2,6
391,3,5
391,4,7
391,5,12
391,6,14
391,7,10
391,8,8
391,9,6
391,10,9
391,11,15
391,12,22
391,13,11
391,14,5
391,15,7
391,16,13
391,17,5
391,18,13
391,19,8
391,20,8
392,0,0
392,1,0
392,2,0
392,3,0
392,4,0
392,5,0
392,6,0
392,7,1
392,8,0
392,9,0
392,10,0
392,11,0
392,12,0
392,13,0
392,14,0
392,15,0
392,16,0
392,17,0
392,18,0
392,19,0
392,20,1
393,0,3
393,1,6
393,2,2
393,3,1
393,4,3
393,5,7
393,6,8
393,7,3
393,8,4
393,9,0
393,10,6
393,11,7
393,12,12
393,13,8
393,14,1
393,15,6
393,16,6
393,17,4
393,18,6
393,19,3
393,20,4
394,0,1
394,1,1
394,2,0
394,3,1
394,4,0
394,5,0
394,6,0
394,7,0
394,8,1
394,9,0
394,10,0
394,11,0
394,12,3
394,13,0
394,14,0
394,15,4
394,16,0
394,17,0
394,18,0
394,19,1
394,20,0
395,0,0
395,1,0
395,2,0
395,3,0
395,4,0
395,5,0
395,6,0
395,7,0
395,8,0
395,9,1
395,10,0
395,11,0
395,12,0
395,13,0
395,14,0
395,15,0
395,16,0
395,17,0
395,18,0
395,19,0
395,20,0
396,0,0
396,1,3
396,2,6
396,3,5
396,4,2
396,5,1
396,6,0
396,7,0
396,8,2
396,9,2
396,10,2
396,11,1
396,12,1
396,13,4
396,14,1
396,15,2
396,16,2
396,17,3
396,18,2
396,19,1
396,20,4
397,0,2
397,1,1
397,2,2
397,3,2
397,4,4
397,5,4
397,6,2
397,7,3
397,8,0
397,9,3
397,10,5
397,11,4
397,12,1
397,13,5
397,14,2
397,15,2
397,16,3
397,17,5
397,18,3
397,19,5
397,20,4
398,0,0
398,1,1
398,2,0
398,3,0
398,4,0
398,5,0
398,6,1
398,7,2
398,8,0
398,9,0
398,10,0
398,11,2
398,12,3
398,13,1
398,14,0
398,15,2
398,16,0
398,17,0
398,18,0
398,19,4
398,20,1
399,0,0
399,1,0
399,2,0
399,3,1
399,4,0
399,5,1
399,6,1
399,7,2
399,8,0
399,9,1
399,10,0
399,11,0
399,12,0
399,13,2
399,14,0
399,15,0
399,16,0
399,17,1
399,18,0
399,19,0
399,20,0
400,0,3
400,1,2
400,2,8
400,3,2
400,4,3
400,5,2
400,6,3
400,7,0
400,8,1
400,9,1
400,10,2
400,11,4
400,12,2
400,13,4
400,14,3
400,15,3
400,16,3
400,17,4
400,18,2
400,19,3
400,20,3
401,0,0
401,1,0
401,2,0
401,3,0
401,4,0
401,5,0
401,6,0
401,7,0
401,8,0
401,9,0
401,10,0
401,11,2
401,12,0
401,13,0
401,14,0
401,15,0
401,16,0
401,17,0
401,18,0
401,19,0
401,20,0
402,0,1
402,1,3
402,2,5
402,3,2
402,4,3
402,5,1
402,6,2
402,7,2
402,8,0
402,9,6
402,10,3
402,11,2
402,12,2
402,13,0
402,14,2
402,15,2
402,16,1
402,17,2
402,18,3
402,19,1
402,20,1
403,0,0
403,1,0
403,2,2
403,3,2
403,4,0
403,5,1
403,6,1
403,7,0
403,8,0
403,9,0
403,10,0
403,11,1
403,12,0
403,13,0
403,14,0
403,15,0
403,16,0
403,17,0
403,18,5
403,19,0
403,20,0
404,0,0
404,1,0
404,2,0
404,3,0
404,4,0
404,5,0
404,6,0
404,7,0
404,8,0
404,9,0
404,10,0
404,11,0
404,12,0
404,13,0
404,14,0
404,15,0
404,16,1
404,17,0
404,18,0
404,19,0
404,20,0
405,0,1
405,1,2
405,2,7
405,3,3
405,4,4
405,5,0
405,6,3
405,7,3
405,8,2
405,9,6
405,10,5
405,11,6
405,12,3
405,13,2
405,14,6
405,15,3
405,16,3
405,17,3
405,18,2
405,19,1
405,20,3
406,0,3
406,1,2
406,2,2
406,3,2
406,4,2
406,5,1
406,6,3
406,7,1
406,8,5
406,9,1
406,10,2
406,11,6
406,12,1
406,13,1
406,14,5
406,15,1
406,16,0
406,17,0
406,18,2
406,19,3
406,20,4
407,0,0
407,1,0
407,2,0
407,3,0
407,4,0
407,5,0
407,6,0
407,7,0
407,8,0
407,9,1
407,10,0
407,11,0
407,12,0
407,13,0
407,14,0
407,15,0
407,16,0
407,17,0
407,18,0
407,19,0
407,20,0
408,0,1
408,1,0
408,2,0
408,3,1
408,4,2
408,5,0
408,6,2
408,7,1
408,8,0
408,9,0
408,10,0
408,11,1
408,12,0
408,13,0
408,14,0
408,15,0
408,16,1
408,17,1
408,18,2
408,19,0
408,20,0
409,0,0
409,1,1
409,2,1
409,3,1
409,4,1
409,5,0
409,6,0
409,7,0
409,8,0
409,9,0
409,10,0
409,11,0
409,12,0
409,13,2
409,14,0
409,15,0
409,16,2
409,17,2
409,18,0
409,19,1
409,20,1
410,0,5
410,1,8
410,2,6
410,3,5
410,4,3
410,5,5
410,6,3
410,7,7
410,8,0
410,9,1
410,10,4
410,11,3
410,12,8
410,13,9
410,14,4
410,15,2
410,16,3
410,17,6
410,18,5
410,19,3
410,20,4
411,0,0
411,1,0
411,2,0
411,3,1
411,4,0
411,5,0
411,6,0
411,7,0
411,8,1
411,9,0
411,10,0
411,11,0
411,12,0
411,13,0
411,14,0
411,15,0
411,16,0
411,17,0
411,18,0
411,19,0
411,20,0
412,0,0
412,1,0
412,2,0
412,3,0
412,4,0
412,5,0
412,6,0
412,7,0
412,8,0
412,9,0
412,10,0
412,11,0
412,12,2
412,13,0
412,14,0
412,15,0
412,16,0
412,17,0
412,18,0
412,19,0
412,20,0
413,0,1
413,1,0
413,2,0
413,3,0
413,4,0
413,5,0
413,6,0
413,7,0
413,8,0
413,9,0
413,10,1
413,11,0
413,12,0
413,13,0
413,14,0
413,15,0
413,16,0
413,17,0
413,18,1
413,19,2
413,20,0
414,0,4
414,1,0
414,2,1
414,3,5
414,4,2
414,5,1
414,6,4
414,7,1
414,8,3
414,9,2
414,10,3
414,11,2
414,12,2
414,13,0
414,14,0
414,15,3
414,16,5
414,17,7
414,18,3
414,19,1
414,20,0
415,0,0
415,1,0
415,2,1
415,3,0
415,4,0
415,5,0
415,6,0
415,7,0
415,8,1
415,9,0
415,10,0
415,11,0
415,12,0
415,13,0
415,14,0
415,15,0
415,16,2
415,17,1
415,18,1
415,19,1
415,20,0
416,0,2
416,1,4
416,2,4
416,3,8
416,4,1
416,5,5
416,6,8
416,7,2
416,8,8
416,9,5
416,10,2
416,11,1
416,12,2
416,13,4
416,14,4
416,15,6
416,16,2
416,17,4
416,18,3
416,19,4
416,20,5
417,0,0
417,1,0
417,2,0
417,3,0
417,4,0
417,5,1
417,6,0
417,7,0
417,8,1
417,9,0
417,10,0
417,11,0
417,12,0
417,13,1
417,14,0
417,15,1
417,16,0
417,17,0
417,18,0
417,19,0
417,20,0
418,0,0
418,1,0
418,2,0
418,3,0
418,4,1
418,5,0
418,6,0
418,7,0
418,8,0
418,9,1
418,10,0
418,11,0
418,12,0
418,13,1
418,14,0
418,15,0
418,16,1
418,17,0
418,18,0
418,19,0
418,20,0
419,0,0
419,1,0
419,2,0
419,3,0
419,4,0
419,5,0
419,6,0
419,7,0
419,8,0
419,9,0
419,10,1
419,11,0
419,12,0
419,13,0
419,14,1
419,15,0
419,16,0
419,17,0
419,18,1
419,19,0
419,20,0
420,0,3
420,1,1
420,2,3
420,3,2
420,4,3
420,5,0
420,6,2
420,7,4
420,8,0
420,9,2
420,10,2
420,11,2
420,12,1
420,13,2
420,14,1
420,15,2
420,16,3
420,17,1
420,18,4
420,19,4
420,20,3
421,0,1
421,1,0
421,2,1
421,3,1
421,4,0
421,5,0
421,6,0
421,7,1
421,8,0
421,9,0
421,10,0
421,11,0
421,12,1
421,13,0
421,14,0
421,15,0
421,16,1
421,17,0
421,18,0
421,19,0
421,20,0
422,0,4
422,1,1
422,2,2
422,3,2
422,4,0
422,5,3
422,6,1
422,7,0
422,8,3
422,9,2
422,10,0
422,11,1
422,12,1
422,13,3
422,14,1
422,15,1
422,16,1
422,17,2
422,18,3
422,19,2
422,20,3
423,0,0
423,1,2
423,2,3
423,3,1
423,4,0
423,5,2
423,6,3
423,7,2
423,8,3
423,9,0
423,10,2
423,11,1
423,12,3
423,13,0
423,14,0
423,15,4
423,16,0
423,17,1
423,18,0
423,19,2
423,20,0
424,0,0
424,1,1
424,2,1
424,3,0
424,4,0
424,5,2
424,6,0
424,7,0
424,8,0
424,9,0
424,10,0
424,11,1
424,12,1
424,13,1
424,14,0
424,15,1
424,16,0
424,17,0
424,18,0
424,19,0
424,20,0
425,0,1
425,1,0
425,2,1
425,3,4
425,4,1
425,5,2
425,6,3
425,7,1
425,8,1
425,9,0
425,10,3
425,11,3
425,12,0
425,13,4
425,14,2
425,15,1
425,16,0
425,17,1
425,18,2
425,19,1
425,20,0
426,0,1
426,1,0
426,2,2
426,3,2
426,4,1
426,5,1
426,6,0
426,7,1
426,8,1
426,9,1
426,10,0
426,11,2
426,12,0
426,13,3
426,14,0
426,15,0
426,16,2
426,17,0
426,18,0
426,19,1
426,20,0
427,0,1
427,1,3
427,2,5
427,3,3
427,4,2
427,5,7
427,6,3
427,7,1
427,8,2
427,9,9
427,10,5
427,11,1
427,12,2
427,13,3
427,14,3
427,15,2
427,16,2
427,17,3
427,18,1
427,19,2
427,20,3
428,0,0
428,1,0
428,2,0
428,3,1
428,4,1
428,5,1
428,6,0
428,7,1
428,8,0
428,9,0
428,10,0
428,11,0
428,12,1
428,13,0
428,14,0
428,15,0
428,16,0
428,17,0
428,18,1
428,19,0
428,20,0
429,0,1
429,1,3
429,2,5
429,3,6
429,4,3
429,5,2
429,6,0
429,7,3
429,8,2
429,9,5
429,10,2
429,11,1
429,12,1
429,13,4
429,14,1
429,15,2
429,16,1
429,17,4
429,18,3
429,19,2
429,20,4
430,0,0
430,1,0
430,2,0
430,3,0
430,4,0
430,5,0
430,6,0
430,7,1
430,8,0
430,9,0
430,10,0
430,11,0
430,12,0
430,13,0
430,14,0
430,15,0
430,16,0
430,17,0
430,18,1
430,19,1
430,20,0
431,0,0
431,1,0
431,2,0
431,3,0
431,4,0
431,5,0
431,6,1
431,7,0
431,8,1
431,9,0
431,10,0
431,11,0
431,12,0
431,13,0
431,14,0
431,15,0
431,16,0
431,17,0
431,18,0
431,19,0
431,20,0
432,0,1
432,1,3
432,2,1
432,3,3
432,4,5
432,5,3
432,6,2
432,7,5
432,8,0
432,9,0
432,10,0
432,11,1
432,12,0
432,13,1
432,14,2
432,15,0
432,16,0
432,17,2
432,18,0
432,19,0
432,20,2
433,0,0
433,1,2
433,2,1
433,3,1
433,4,1
433,5,2
433,6,2
433,7,4
433,8,0
433,9,3
433,10,3
433,11,4
433,12,1
433,13,1
433,14,0
433,15,0
433,16,2
433,17,2
433,18,0
433,19,1
433,20,1
434,0,5
434,1,8
434,2,3
434,3,6
434,4,3
434,5,2
434,6,7
434,7,8
434,8,2
434,9,3
434,10,2
434,11,3
434,12,5
434,13,4
434,14,1
434,15,3
434,16,2
434,17,4
434,18,0
434,19,8
434,20,7
435,0,1
435,1,1
435,2,1
435,3,3
435,4,1
435,5,0
435,6,2
435,7,0
435,8,0
435,9,3
435,10,0
435,11,0
435,12,0
435,13,3
435,14,2
435,15,2
435,16,0
435,17,1
435,18,1
435,19,0
435,20,0
436,0,1
436,1,0
436,2,0
436,3,0
436,4,0
436,5,0
436,6,1
436,7,0
436,8,0
436,9,0
436,10,0
436,11,0
436,12,0
436,13,0
436,14,1
436,15,0
436,16,0
436,17,0
436,18,0
436,19,0
436,20,0
437,0,1
437,1,0
437,2,1
437,3,1
437,4,0
437,5,0
437,6,1
437,7,0
437,8,0
437,9,0
437,10,1
437,11,1
437,12,1
437,13,1
437,14,1
437,15,1
437,16,0
437,17,0
437,18,0
437,19,0
437,20,0
438,0,0
438,1,0
438,2,3
438,3,1
438,4,0
438,5,0
438,6,0
438,7,2
438,8,0
438,9,0
438,10,0
438,11,0
438,12,4
438,13,0
438,14,0
438,15,0
438,16,0
438,17,1
438,18,1
438,19,1
438,20,0
439,0,0
439,1,0
439,2,0
439,3,0
439,4,0
439,5,0
439,6,0
439,7,1
439,8,0
439,9,0
439,10,1
439,11,0
439,12,1
439,13,0
439,14,0
439,15,0
439,16,1
439,17,0
439,18,2
439,19,0
439,20,0
440,0,0
440,1,1
440,2,0
440,3,1
440,4,0
440,5,0
440,6,1
440,7,0
440,8,2
440,9,0
440,10,0
440,11,1
440,12,1
440,13,0
440,14,1
440,15,1
440,16,0
440,17,0
440,18,2
440,19,0
440,20,0
441,0,0
441,1,0
441,2,0
441,3,0
441,4,0
441,5,2
441,6,0
441,7,1
441,8,0
441,9,0
441,10,0
441,11,0
441,12,0
441,13,1
441,14,0
441,15,1
441,16,0
441,17,0
441,18,2
441,19,1
441,20,0
442,0,4
442,1,2
442,2,2
442,3,4
442,4,3
442,5,0
442,6,2
442,7,1
442,8,0
442,9,2
442,10,3
442,11,1
442,12,3
442,13,3
442,14,1
442,15,0
442,16,3
442,17,4
442,18,3
442,19,2
442,20,1
443,0,0
443,1,2
443,2,2
443,3,1
443,4,1
443,5,1
443,6,2
443,7,0
443,8,1
443,9,1
443,10,0
443,11,2
443,12,3
443,13,1
443,14,0
443,15,1
443,16,3
443,17,1
443,18,1
443,19,1
443,20,2
444,0,1
444,1,3
444,2,3
444,3,1
444,4,0
444,5,2
444,6,2
444,7,1
444,8,4
444,9,0
444,10,2
444,11,2
444,12,3
444,13,3
444,14,4
444,15,3
444,16,2
444,17,3
444,18,1
444,19,1
444,20,3
445,0,1
445,1,3
445,2,2
445,3,0
445,4,5
445,5,1
445,6,1
445,7,4
445,8,0
445,9,2
445,10,4
445,11,4
445,12,3
445,13,2
445,14,1
445,15,1
445,16,1
445,17,1
445,18,0
445,19,3
445,20,1
446,0,0
446,1,0
446,2,0
446,3,0
446,4,0
446,5,0
446,6,0
446,7,0
446,8,0
446,9,0
446,10,0
446,11,0
446,12,0
446,13,0
446,14,0
446,15,0
446,16,0
446,17,0
446,18,0
446,19,0
446,20,0
447,0,1
447,1,3
447,2,4
447,3,5
447,4,2
447,5,1
447,6,0
447,7,3
447,8,2
447,9,4
447,10,2
447,11,1
447,12,1
447,13,4
447,14,1
447,15,1
447,16,1
447,17,3
447,18,3
447,19,1
447,20,4
448,0,2
448,1,1
448,2,0
448,3,1
448,4,2
448,5,0
448,6,0
448,7,0
448,8,2
448,9,0
448,10,0
448,11,1
448,12,1
448,13,2
448,14,0
448,15,1
448,16,2
448,17,0
448,18,2
448,19,1
448,20,1
449,0,0
449,1,0
449,2,0
449,3,0
449,4,0
449,5,0
449,6,0
449,7,0
449,8,0
449,9,0
449,10,0
449,11,0
449,12,0
449,13,0
449,14,0
449,15,0
449,16,0
449,17,0
449,18,0
449,19,0
449,20,0
450,0,0
450,1,0
450,2,0
450,3,0
450,4,3
450,5,3
450,6,1
450,7,2
450,8,0
450,9,0
450,10,2
450,11,3
450,12,1
450,13,2
450,14,0
450,15,1
450,16,2
450,17,4
450,18,2
450,19,2
450,20,2
451,0,2
451,1,1
451,2,0
451,3,2
451,4,1
451,5,0
451,6,1
451,7,1
451,8,2
451,9,0
451,10,0
451,11,0
451,12,3
451,13,2
451,14,1
451,15,0
451,16,2
451,17,4
451,18,2
451,19,0
451,20,2
452,0,0
452,1,0
452,2,0
452,3,0
452,4,0
452,5,0
452,6,0
452,7,1
452,8,0
452,9,0
452,10,0
452,11,0
452,12,0
452,13,0
452,14,0
452,15,0
452,16,0
452,17,0
452,18,0
452,19,0
452,20,0
453,0,2
453,1,0
453,2,1
453,3,2
453,4,0
453,5,1
453,6,0
453,7,0
453,8,0
453,9,0
453,10,1
453,11,1
453,12,3
453,13,2
453,14,2
453,15,0
453,16,1
453,17,1
453,18,0
453,19,0
453,20,0
454,0,0
454,1,0
454,2,0
454,3,0
454,4,0
454,5,0
454,6,0
454,7,0
454,8,0
454,9,0
454,10,0
454,11,0
454,12,0
454,13,0
454,14,0
454,15,0
454,16,0
454,17,0
454,18,0
454,19,0
454,20,0
455,0,0
455,1,0
455,2,0
455,3,0
455,4,0
455,5,0
455,6,0
455,7,0
455,8,0
455,9,0
455,10,0
455,11,0
455,12,0
455,13,0
455,14,0
455,15,0
455,16,0
455,17,0
455,18,0
455,19,0
455,20,0